! $XConsortium: a27.dat,v 1.1 92/06/11 16:55:35 rws Exp $
100 90 32
4b0,0
2,1
d,0
3,1
4,0
3,1
34,0
3,1
7,0
2,1
b,0
2,1
e,0
2,1
5,0
2,1
35,0
2,1
7,0
2,1
b,0
2,1
e,0
2,1
5,0
2,1
35,0
2,1
7,0
2,1
b,0
5,1
3,0
4,1
4,0
2,1
5,0
2,1
4,0
4,1
16,0
2,1
2,0
2,1
2,0
4,1
2,0
5,1
4,0
2,1
4,0
5,1
b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
6,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
7,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
6,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
6,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
0
6,1
2,0
4,1
17,0
1
2,0
1
3,0
4,1
2,0
2,1
5,0
6,1
2,0
5,1
1aff,0
