! $XConsortium: a41.dat,v 1.1 92/06/11 16:56:26 rws Exp $
100 90 32
2328,0
100 90 32
4b0,0
2,1
d,0
3,1
4,0
3,1
34,0
3,1
7,0
2,1
b,0
2,1
e,0
2,1
5,0
2,1
35,0
2,1
7,0
2,1
b,0
2,1
e,0
2,1
5,0
2,1
35,0
2,1
7,0
2,1
b,0
5,1
3,0
4,1
4,0
2,1
5,0
2,1
4,0
4,1
16,0
2,1
2,0
2,1
2,0
4,1
2,0
5,1
4,0
2,1
4,0
5,1
b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
6,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
7,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
6,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
6,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
0
6,1
2,0
4,1
17,0
1
2,0
1
3,0
4,1
2,0
2,1
5,0
6,1
2,0
5,1
1aff,0
100 90 32
4b0,0
2,2
d,0
3,2
4,0
3,2
34,0
3,2
7,0
2,2
b,0
2,2
e,0
2,2
5,0
2,2
35,0
2,2
7,0
2,2
b,0
2,2
e,0
2,2
5,0
2,2
35,0
2,2
7,0
2,2
b,0
5,2
3,0
4,2
4,0
2,2
5,0
2,2
4,0
4,2
16,0
2,2
2,0
2,2
2,0
4,2
2,0
5,2
4,0
2,2
4,0
5,2
b,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
0
6,2
3,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
0
2,2
7,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
6,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
6,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
2,0
4,2
2,0
6,2
0
6,2
2,0
4,2
17,0
2
2,0
2
3,0
4,2
2,0
2,2
5,0
6,2
2,0
5,2
1aff,0
100 90 32
4b0,0
2,3
d,0
3,3
4,0
3,3
34,0
3,3
7,0
2,3
b,0
2,3
e,0
2,3
5,0
2,3
35,0
2,3
7,0
2,3
b,0
2,3
e,0
2,3
5,0
2,3
35,0
2,3
7,0
2,3
b,0
5,3
3,0
4,3
4,0
2,3
5,0
2,3
4,0
4,3
16,0
2,3
2,0
2,3
2,0
4,3
2,0
5,3
4,0
2,3
4,0
5,3
b,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
0
6,3
3,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
0
2,3
7,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
6,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
6,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
2,0
4,3
2,0
6,3
0
6,3
2,0
4,3
17,0
3
2,0
3
3,0
4,3
2,0
2,3
5,0
6,3
2,0
5,3
1aff,0
100 90 32
4b0,0
