! $XConsortium: a37.dat,v 1.1 92/06/11 16:56:10 rws Exp $
100 90 32
4b0,0
2,1
d,0
3,1
4,0
3,1
34,0
1
9,0
2,1
b,0
2,1
e,0
2,1
6,0
1
35,0
2,1
7,0
2,1
b,0
2,1
15,0
2,1
35,0
2,1
14,0
5,1
3,0
1
7,0
2,1
6,0
1
4,0
4,1
16,0
2,1
3,0
1
2,0
4,1
5,0
2,1
4,0
2,1
4,0
5,1
f,0
2,1
5,0
2,1
a,0
1
4,0
2,1
3,0
1
19,0
2,1
0
1
6,0
2,1
7,0
1
4,0
2,1
16,0
5,1
4,0
2,1
e,0
2,1
15,0
2,1
2,0
1
3,0
1
2,0
2,1
b,0
1
3,0
1
3,0
2,1
c,0
1
3,0
1
a,0
1
6,0
1
5,0
1
1e,0
1
0
2,1
5,0
2,1
d,0
1
2,0
2,1
12,0
2,1
8,0
1
e,0
2,1
15,0
4,1
7,0
2,1
b,0
1
15,0
1
3,0
1
2,0
4,1
2,0
2,1
5,0
3,1
0
1
3,0
1
0
2,1
17,0
1
2,0
1
3,0
1
5,0
2,1
6,0
1
0
3,1
2,0
4,1
1b00,0
