! $XConsortium: a34.dat,v 1.1 92/06/11 16:56:03 rws Exp $
100 90 32
4b0,0
2,1
d,0
3,1
4,0
3,1
4b,0
2,1
e,0
2,1
5,0
2,1
4b,0
2,1
e,0
2,1
5,0
2,1
4b,0
5,1
3,0
4,1
4,0
2,1
5,0
2,1
4,0
4,1
43,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
1
43,0
2,1
2,0
2,1
0
6,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
1
43,0
2,1
2,0
2,1
0
2,1
7,0
2,1
5,0
2,1
3,0
2,1
2,0
1
43,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
1
43,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
0
6,1
2,0
4,1
1b37,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
613,0
2,1
2,0
2,1
2,0
3,1
43,0
1
15,0
2,1
2,0
2,1
0
2,1
45,0
1
15,0
2,1
2,0
2,1
0
2,1
45,0
1
15,0
6,1
0
2,1
45,0
1
15,0
6,1
0
2,1
5c,0
1
2,0
1
3,0
3,1
1b16,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
4fd,0
3,1
7,0
2,1
59,0
2,1
7,0
2,1
59,0
2,1
7,0
2,1
4d,0
1
2,0
5,1
4,0
2,1
4,0
5,1
4d,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
1
2,0
2,1
5,0
6,1
2,0
5,1
1aff,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
613,0
2,1
2,0
2,1
2,0
3,1
43,0
1
15,0
2,1
2,0
2,1
0
2,1
45,0
1
15,0
2,1
2,0
2,1
0
2,1
45,0
1
15,0
6,1
0
2,1
45,0
1
15,0
6,1
0
2,1
5c,0
1
2,0
1
3,0
3,1
1b16,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
4fd,0
3,1
7,0
2,1
59,0
2,1
7,0
2,1
59,0
2,1
7,0
2,1
4d,0
1
2,0
5,1
4,0
2,1
4,0
5,1
4d,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
1
2,0
2,1
5,0
6,1
2,0
5,1
1aff,0
100 90 32
2328,0
100 90 32
2328,0
