! $XConsortium: a43.dat,v 1.1 92/06/11 16:56:35 rws Exp $
100 90 32
4b0,0
2,1
e,0
2,1
6,0
1
34,0
1
a,0
1
b,0
2,1
15,0
2,1
35,0
2,1
24,0
2,1
46,0
1
b,0
1
7,0
1
0
1
5,0
2,1
5,0
2,1
5,0
3,1
16,0
2,1
3,0
1
3,0
3,1
2,0
4,1
5,0
2,1
4,0
1
0
1
0
1
b,0
2,1
2,0
1
b,0
2,1
5,0
2,1
3,0
1
25,0
2,1
0
2,1
2,0
2,1
d,0
1
14,0
4,1
3,0
2,1
f,0
1
19,0
2,1
0
2,1
2,0
2,1
f,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
e,0
2,1
3,0
2,1
2,0
2,1
15,0
6,1
0
1
6,0
2,1
7,0
2,1
3,0
2,1
f,0
2,1
9,0
2,1
3,0
2,1
5,0
2,1
8,0
1
17,0
4,1
2,0
1
2,0
2,1
0
2,1
c,0
2,1
2,0
2,1
f,0
2,1
2,0
4,1
2,0
6,1
9,0
4,1
17,0
1
2,0
1
3,0
4,1
9,0
6,1
3,0
4,1
1aff,0
100 90 32
4b0,0
2,1
d,0
1
0
1
4,0
3,1
36,0
1
7,0
1
c,0
2,1
f,0
1
5,0
2,1
5b,0
2,1
45,0
2,1
b,0
5,1
3,0
4,1
b,0
2,1
4,0
4,1
16,0
2,1
2,0
2,1
2,0
1
6,0
4,1
4,0
2,1
4,0
4,1
c,0
2,1
9,0
2,1
3,0
2,1
5,0
2,1
22,0
2,1
5,0
2,1
0
2,1
2,0
2,1
8,0
2,1
3,0
1
f,0
2,1
0
6,1
3,0
2,1
a,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
1
8,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
a,0
2,1
5,0
2,1
3,0
2,1
1c,0
3,1
0
2,1
2,0
1
3,0
1
c,0
2,1
2,0
2,1
b,0
1
6,0
2,1
7,0
1
6,0
2,1
7,0
2,1
15,0
3,1
4,0
2,1
3,0
1
0
2,1
7,0
2,1
7,0
2,1
c,0
1
2,0
2,1
b,0
3,1
0
1
3,0
2,1
2,0
2,1
22,0
2,1
2,0
1
6,0
3,1
1b09,0
100 90 32
4b0,0
2,1
f,0
1
6,0
1
35,0
2,1
24,0
2,1
3c,0
2,1
7,0
2,1
b,0
1
17,0
1
4f,0
1
b,0
2,1
b,0
3,1
17,0
1
7,0
3,1
c,0
2,1
6,0
3,1
b,0
1
3,0
2,1
0
2,1
2,0
2,1
b,0
1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
5,0
2,1
2,0
1
3,0
1
3,0
2,1
3,0
2,1
13,0
2,1
0
6,1
3,0
1
b,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
e,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
e,0
2,1
3,0
2,1
2,0
1
16,0
2,1
c,0
2,1
7,0
2,1
14,0
2,1
9,0
2,1
3,0
2,1
5,0
2,1
8,0
1
17,0
4,1
0
2,1
2,0
2,1
0
2,1
c,0
2,1
2,0
2,1
b,0
1
3,0
2,1
2,0
4,1
2,0
1
6,0
4,1
4,0
4,1
17,0
1
2,0
1
9,0
2,1
5,0
6,1
2,0
3,1
1b01,0
100 90 32
4b0,0
2,1
d,0
3,1
4,0
1
0
1
34,0
3,1
8,0
1
b,0
2,1
e,0
2,1
5,0
2,1
3f,0
1
59,0
2,1
14,0
2,1
e,0
2,1
25,0
2,1
10,0
1
1b,0
1
2,0
2,1
0
2,1
2,0
2,1
3,0
1
6,0
2,1
3,0
2,1
2,0
2,1
19,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
1
4,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
6,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
e,0
2,1
25,0
4,1
30,0
2,1
2,0
1
10,0
2,1
3,0
1
19,0
2,1
2,0
1
2,0
2,1
a,0
2,1
3,0
2,1
2,0
1
c,0
2,1
2,0
2,1
2,0
3,1
5,0
4,1
3,0
2,1
0
1
2,0
1
0
2,1
17,0
1
7,0
3,1
2,0
2,1
5,0
2,1
2,0
2,1
2,0
3,1
0
1
1aff,0
100 90 32
4b0,0
1
e,0
2,1
5,0
3,1
36,0
1
7,0
1
d,0
1
15,0
2,1
35,0
2,1
7,0
1
c,0
1
10,0
1
5,0
2,1
36,0
1
8,0
1
b,0
1
0
1
5,0
1
0
1
6,0
1
b,0
1
0
1
17,0
1
3,0
1
5,0
1
3,0
1
8,0
1
5,0
1
0
1
0
1
c,0
1
2,0
2,1
5,0
1
4,0
1
6,0
2,1
3,0
1
3,0
1
17,0
1
5,0
2,1
2,0
1
3,0
1
2,0
1
d,0
1
d,0
1
2,0
2,1
0
1
0
1
0
1
4,0
1
6,0
2,1
3,0
1
3,0
1
17,0
1
3,0
1
0
2,1
2,0
1
3,0
1
8,0
1
3,0
1
3,0
1
d,0
1
2,0
2,1
0
1
8,0
2,1
5,0
2,1
3,0
1
3,0
2,1
15,0
2,1
0
1
0
1
0
2,1
2,0
1
2,0
2,1
8,0
1
3,0
1
3,0
2,1
c,0
1
2,0
2,1
0
1
3,0
1
4,0
1
6,0
2,1
3,0
1
3,0
1
17,0
1
0
1
0
1
0
2,1
2,0
1
3,0
1
8,0
1
3,0
1
3,0
1
d,0
1
2,0
2,1
3,0
1
0
1
4,0
1
0
1
4,0
3,1
4,0
1
0
1
17,0
1
6,0
1
2,0
1
3,0
1
6,0
1
2,0
2,1
3,0
1
0
1
1b00,0
100 90 32
4b1,0
1
15,0
2,1
34,0
1
9,0
1
d,0
1
4d,0
1
7,0
1
c,0
1
10,0
1
6,0
1
35,0
1
9,0
1
b,0
1
0
1
0
1
3,0
1
0
1
6,0
1
5,0
2,1
4,0
1
0
1
17,0
1
3,0
1
3,0
3,1
3,0
1
0
1
6,0
1
5,0
1
0
1
0
1
b,0
1
3,0
2,1
0
2,1
3,0
1
3,0
2,1
5,0
2,1
4,0
1
2,0
2,1
15,0
2,1
2,0
1
2,0
2,1
3,0
1
0
2,1
2,0
2,1
3,0
1
4,0
2,1
3,0
1
b,0
1
3,0
2,1
0
2,1
0
1
0
1
4,0
