! $XConsortium: a5.dat,v 1.1 92/06/11 16:55:29 rws Exp $
100 90 32
3e9,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
385,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
385,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
385,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
6a4,0
