! $XConsortium: a1.dat,v 1.1 92/06/11 16:55:10 rws Exp $
100 90 32
2d2,0
2,1
0
1
0
1
0
5,1
10e,0
a,1
17,0
2,1
41,0
a,1
e,0
9,1
43,0
a,1
12,0
2,1
46,0
a,1
12,0
a,1
3e,0
a,1
a,0
a,1
5,0
1
40,0
a,1
5a,0
a,1
a,0
c,1
44,0
a,1
a,0
7,1
49,0
a,1
5a,0
a,1
1bae,0
100 90 32
1c28,0
4,1
60,0
6,1
5e,0
2,1
3,0
2,1
5d,0
2,1
4,0
2,1
5c,0
2,1
5,0
2,1
5b,0
2,1
6,0
1
5b,0
2,1
6,0
1
5b,0
2,1
5,0
1
5c,0
2,1
4,0
1
5d,0
2,1
3,0
1
5e,0
5,1
313,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
472,0
2,1
0
2,1
2,0
4,1
4,0
3,1
0
2,1
4f,0
2,1
0
2,1
2,0
2,1
5,0
2,1
3,0
2,1
6,0
4,1
4,0
2,1
31,0
2,1
2,0
2,1
8,0
5,1
2,0
3,1
4,0
2,1
3,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
31,0
2,1
2,0
2,1
8,0
2,1
0
2,1
2,0
2,1
5,0
2,1
3,0
2,1
5,0
2,1
2,0
2,1
0
6,1
2a,0
2,1
5,0
2,1
a,0
2,1
0
2,1
2,0
2,1
6,0
3,1
0
4,1
4,0
4,1
2,0
6,1
29,0
4,1
2,0
2,1
2,0
2,1
2b,0
2,1
2a,0
6,1
0
2,1
2,0
2,1
a,0
4,1
3,0
4,1
3,0
3,1
2,0
4,1
a,0
2,1
2b,0
4,1
4,0
2,1
d,0
2,1
4,0
2,1
5,0
2,1
0
1
0
2,1
3a,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
4,0
3,1
4,0
3,1
2,0
3,1
9,0
6,1
2f,0
2,1
2,0
2,1
b,0
2,1
4,0
2,1
5,0
2,1
0
1
0
2,1
a,0
6,1
40,0
2,1
4,0
2,1
5,0
2,1
0
1
0
2,1
35a,0
2,1
13,0
2,1
6,0
2,1
35,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
13,0
2,1
6,0
2,1
35,0
3,1
0
2,1
0
2,1
2,0
2,1
3,0
2,1
13,0
2,1
6,0
2,1
