! $XConsortium: a28.dat,v 1.1 92/06/11 16:55:43 rws Exp $
100 90 32
4b0,0
2,2
d,0
2
3
2
4,0
2
3
2
34,0
2
3
2
7,0
2
3
b,0
2,2
e,0
3
2
5,0
3
2
35,0
3
2
7,0
3
2
b,0
2,2
e,0
2,2
5,0
2
3
35,0
2
3
7,0
2,3
b,0
3,2
2,3
3,0
4,3
4,0
2,2
5,0
3
2
4,0
2,3
2,2
16,0
2,2
2,0
2
3
2,0
2
3,3
2,0
2,2
2,3
2
4,0
2
3
4,0
4,3
2
b,0
2,3
2,0
2
3
0
2,2
2,0
2
3
3,0
2
3
5,0
2
3
3,0
2,2
2,0
3
2
15,0
2,3
2,0
2,2
0
2,3
2,0
2,2
0
2,3
2,0
2
3
3,0
2,2
3,0
2,2
2,0
2
3
b,0
2,2
2,0
2,2
0
5,3
2
3,0
2,2
5,0
2,2
3,0
2,3
2,0
2,2
15,0
2,2
2,0
2,2
0
2,2
2,0
2,3
0
2,2
7,0
2,2
3,0
2,3
2,0
3
2
b,0
2,3
2,0
2,3
0
3
2
7,0
2,3
5,0
2,3
3,0
2,2
2,0
2,3
15,0
6,3
0
2,3
2,0
2,2
0
2,3
7,0
2,3
3,0
3
2
2,0
2,3
b,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
6,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
b,0
2,2
2,0
2,2
2,0
4,3
2,0
6,2
0
5,2
3
2,0
2,3
2,2
17,0
2
2,0
2
3,0
2
3,3
2,0
2,2
5,0
6,2
2,0
4,3
2
1aff,0
