! $XConsortium: a3.dat,v 1.1 92/06/11 16:55:21 rws Exp $
100 90 32
fcd,0
b,1
58,0
3,1
2,0
3,1
2,0
2,1
43,0
4,1
7,0
5,1
4,0
4,1
0
5,1
0
2,1
43,0
6,1
5,0
2,1
2,0
2,1
3,0
4,1
0
5,1
0
2,1
43,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
3,0
4,1
0
5,1
0
2,1
43,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
3,0
4,1
0
5,1
0
2,1
43,0
2,1
5,0
2,1
2,0
2,1
2,0
2,1
3,0
4,1
0
5,1
0
2,1
43,0
2,1
6,0
1
2,0
2,1
2,0
2,1
3,0
4,1
0
5,1
0
2,1
43,0
2,1
6,0
1
2,0
2,1
2,0
2,1
4,0
3,1
2,0
3,1
2,0
2,1
43,0
2,1
5,0
1
3,0
2,1
2,0
2,1
5,0
b,1
43,0
2,1
4,0
1
4,0
5,1
54,0
2,1
3,0
1
5e,0
5,1
ebc,0
