! $XConsortium: a82.dat,v 1.1 92/06/11 16:28:33 rws Exp $
100 90 32
2cb,0
5,1
14,0
5,1
46,0
8,1
11,0
9,1
42,0
a,1
f,0
b,1
40,0
b,1
e,0
d,1
3e,0
d,1
c,0
e,1
3d,0
e,1
b,0
10,1
3b,0
f,1
a,0
11,1
3e,0
b,1
f,0
d,1
3f,0
a,1
10,0
c,1
40,0
9,1
11,0
a,1
41,0
8,1
13,0
9,1
41,0
8,1
13,0
9,1
40,0
8,1
14,0
8,1
41,0
7,1
15,0
8,1
40,0
8,1
14,0
8,1
41,0
7,1
15,0
8,1
40,0
7,1
15,0
8,1
40,0
7,1
16,0
7,1
40,0
7,1
16,0
7,1
40,0
7,1
17,0
7,1
3f,0
7,1
17,0
8,1
3e,0
7,1
17,0
c,1
39,0
8,1
17,0
e,1
37,0
7,1
18,0
10,1
34,0
8,1
19,0
10,1
33,0
8,1
1a,0
11,1
30,0
8,1
1c,0
11,1
2e,0
9,1
21,0
d,1
2b,0
a,1
24,0
c,1
28,0
b,1
27,0
a,1
24,0
f,1
29,0
9,1
23,0
e,1
2b,0
9,1
22,0
d,1
2d,0
8,1
22,0
d,1
2e,0
8,1
21,0
e,1
2d,0
8,1
21,0
10,1
2c,0
8,1
20,0
11,1
2b,0
8,1
25,0
d,1
2b,0
7,1
27,0
c,1
2a,0
7,1
29,0
a,1
2b,0
7,1
2a,0
9,1
29,0
8,1
2b,0
9,1
24,0
c,1
2c,0
8,1
22,0
e,1
2d,0
8,1
1f,0
10,1
2d,0
8,1
1e,0
10,1
2f,0
8,1
1b,0
11,1
30,0
8,1
1a,0
11,1
32,0
7,1
19,0
d,1
37,0
7,1
18,0
c,1
3a,0
7,1
17,0
a,1
3c,0
7,1
16,0
9,1
3e,0
7,1
15,0
9,1
3f,0
7,1
15,0
8,1
40,0
7,1
14,0
8,1
41,0
7,1
14,0
8,1
41,0
7,1
13,0
8,1
42,0
7,1
13,0
8,1
42,0
7,1
13,0
7,1
42,0
7,1
14,0
7,1
42,0
7,1
13,0
7,1
42,0
8,1
13,0
7,1
42,0
8,1
13,0
7,1
41,0
8,1
14,0
7,1
41,0
8,1
5b,0
8,1
5b,0
9,1
5a,0
9,1
59,0
a,1
58,0
c,1
56,0
d,1
52,0
11,1
53,0
10,1
54,0
e,1
56,0
d,1
57,0
b,1
59,0
9,1
5b,0
5,1
2a8,0
