! $XConsortium: a58.dat,v 1.1 92/06/11 16:27:39 rws Exp $
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
3a,0
1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
45,0
3,1
15,0
7,1
25e,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
c4,0
4,1
9e,0
1
2,0
6,1
1d,0
4,1
3b,0
5,1
3,0
5,1
18,0
1
43,0
5,1
5a,0
4,1
6,0
3,1
5f4,0
4,1
c4,0
4,1
c4,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
8b4,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
3a,0
1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
45,0
3,1
15,0
7,1
3e,0
a,1
e,0
c,1
19c,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
39,0
1
2,0
6,1
1d,0
4,1
3b,0
5,1
3,0
5,1
18,0
1
43,0
5,1
5a,0
4,1
6,0
3,1
57,0
9,1
534,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
8b3,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
3a,0
1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
45,0
3,1
15,0
7,1
3e,0
a,1
e,0
c,1
19c,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
39,0
1
2,0
6,1
1d,0
4,1
3b,0
5,1
3,0
5,1
18,0
1
43,0
5,1
5a,0
4,1
6,0
3,1
57,0
9,1
534,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
8b3,0
