! $XConsortium: a89.dat,v 1.1 92/06/11 16:29:03 rws Exp $
100 90 32
91,0
1
5a,0
6,1
6,0
4,1
2,0
1
4d,0
4,1
6,0
9,1
0
7,1
47,0
3,1
3,0
8,1
4,0
9,1
3,0
1
42,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
44,0
5,1
3,0
6,1
a,0
5,1
3,0
3,1
39,0
1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
42,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
6,0
2,1
0
1
0
1
0
1
0
9,1
5,0
2,1
30,0
1
b,0
6,1
12,0
d,1
38,0
a,1
17,0
3,1
c,0
1
2b,0
e,1
6,0
8,1
0
1
e,0
f,1
28,0
3,1
6,0
4,1
4,0
a,1
6,0
4,1
a,0
4,1
6,0
4,1
2a,0
9,1
2,0
7,1
6,0
2,1
0
6,1
0
6,1
8,0
9,1
0
1
24,0
7,1
4,0
2,1
2,0
5,1
3,0
8,1
4,0
9,1
8,0
3,1
4,0
6,1
22,0
3,1
5,0
4,1
3,0
4,1
2,0
6,1
6,0
3,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
24,0
6,1
a,0
5,1
3,0
5,1
b,0
5,1
3,0
2,1
3,0
1
2b,0
5,1
4,0
1
3,0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
20,0
1
6,0
4,1
a,0
4,1
14,0
4,1
6,0
3,1
b,0
2,1
1c,0
7,1
5,0
3,1
0
1
0
1
0
1
0
4,1
b,0
2,1
0
1
0
1
0
1
0
9,1
7,0
1
0
1
0
1
0
1
0
3,1
1b,0
a,1
c,0
2,1
6,0
3,1
d,0
d,1
b,0
3,1
1a,0
4,1
c,0
8,1
18,0
4,1
d,0
a,1
1d,0
5,1
2,0
b,1
9,0
3,1
12,0
d,1
0
4,1
1d,0
9,1
8,0
4,1
b,0
3,1
13,0
5,1
9,0
1
2,0
6,1
16,0
6,1
6,0
9,1
27,0
5,1
5,0
8,1
16,0
3,1
3,0
3,1
2,0
3,1
4,0
3,1
c,0
3,1
16,0
4,1
8,0
5,1
3,0
1
14,0
2,1
2,0
5,1
6,0
4,1
2c,0
1
8,0
2,1
2,0
5,1
15,0
5,1
3,0
6,1
12,0
1
0
1
18,0
2,1
b,0
5,1
15,0
1
6,0
1
2,0
2,1
4,0
3,1
3c,0
2,1
15,0
4,1
6,0
4,1
3a,0
4,1
16,0
1
0
5,1
2,0
2,1
5,0
2,1
38,0
8,1
14,0
5,1
2,0
6,1
15,0
3,1
b,0
5,1
13,0
9,1
f,0
9,1
24,0
c,1
13,0
5,1
13,0
3,1
7,0
8,1
f,0
12,1
6,0
5,1
13,0
4,1
f,0
1
2,0
5,1
2,0
5,1
10,0
8,1
6,0
4,1
2,0
c,1
e,0
8,1
e,0
1
0
7,1
7,0
3,1
c,0
3,1
6,0
9,1
0
8,1
6,0
2,1
c,0
4,1
12,0
7,1
3,0
8,1
c,0
1
3,0
8,1
4,0
9,1
3,0
8,1
10,0
5,1
e,0
4,1
2,0
1
2,0
3,1
12,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
1
c,0
6,1
14,0
3,1
5,0
5,1
c,0
4,1
3,0
6,1
a,0
5,1
3,0
6,1
c,0
3,1
3,0
2,1
e,0
1
0
1
6,0
5,1
13,0
5,1
13,0
5,1
13,0
5,1
12,0
3,1
7,0
3,1
17,0
2,1
a,0
3,1
17,0
2,1
14,0
1
0
1
0
3,1
2,0
4,1
1d,0
3,1
0
1
0
1
0
1
0
6,1
14,0
7,1
13,0
3,1
2,0
8,1
12,0
6,1
b,0
8,1
12,0
8,1
d,0
8,1
0
1
24,0
c,1
15,0
3,1
11,0
5,1
6,0
8,1
10,0
12,1
6,0
7,1
11,0
5,1
d,0
2,1
2,0
4,1
2,0
6,1
f,0
9,1
6,0
4,1
2,0
c,1
f,0
8,1
d,0
1
0
6,1
8,0
2,1
c,0
4,1
6,0
9,1
0
8,1
6,0
3,1
c,0
3,1
12,0
7,1
3,0
8,1
b,0
2,1
3,0
8,1
4,0
2,1
0
6,1
3,0
8,1
10,0
5,1
e,0
4,1
2,0
1
2,0
3,1
f,0
1
2,0
6,1
12,0
6,1
5,0
3,1
a,0
6,1
14,0
3,1
5,0
5,1
b,0
5,1
3,0
2,1
16,0
6,1
c,0
3,1
3,0
2,1
e,0
1
0
1
6,0
5,1
c,0
1
6,0
4,1
15,0
4,1
4,0
3,1
c,0
5,1
12,0
3,1
7,0
4,1
a,0
4,1
1e,0
4,1
c,0
2,1
14,0
1
0
1
0
3,1
3,0
3,1
d,0
1
0
6,1
20,0
3,1
9,0
7,1
13,0
4,1
2,0
7,1
b,0
5,1
1d,0
3,1
c,0
9,1
e,0
8,1
10,0
9,1
24,0
2,1
6,0
4,1
13,0
3,1
8,0
8,1
5,0
3,1
24,0
8,1
