! $XConsortium: a45.dat,v 1.1 92/06/11 16:26:50 rws Exp $
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1fa,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
e,1
18,0
4,1
3a,0
e,1
18,0
4,1
3a,0
e,1
56,0
e,1
52c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
8b4,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1fa,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
e,1
18,0
4,1
3a,0
e,1
18,0
4,1
3a,0
e,1
56,0
e,1
52c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
8b4,0
100 90 32
71a,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
130,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
38,0
12,1
16,0
4,1
38,0
12,1
16,0
4,1
38,0
12,1
16,0
4,1
38,0
12,1
16,0
4,1
448,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
7ec,0
100 90 32
71c,0
f,1
d,0
f,1
38,0
11,1
b,0
11,1
36,0
12,1
a,0
12,1
37,0
11,1
b,0
11,1
132,0
1
62,0
3,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
f,1
17,0
4,1
39,0
11,1
16,0
4,1
38,0
12,1
16,0
4,1
39,0
11,1
17,0
3,1
44a,0
1
62,0
3,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
61,0
3,1
7ec,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
196,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
e,1
18,0
5,1
39,0
e,1
18,0
5,1
39,0
e,1
56,0
e,1
56,0
e,1
4c8,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
