! $XConsortium: a102.dat,v 1.1 92/06/11 16:29:48 rws Exp $
100 90 32
21c,0
c,1
53,0
4,1
5c,0
4,1
15,0
4,1
63,0
2,1
42,0
2,1
21,0
2,1
3d,0
2,1
25,0
2,1
39,0
1
2a,0
2,1
63,0
2,1
34,0
1
2f,0
1
31,0
1
14,0
4,1
4a,0
2,1
10,0
1
0
1
20,0
2,1
2c,0
2,1
1a,0
6,1
15,0
2,1
2a,0
2,1
f,0
1
60,0
2,1
18,0
3,1
f,0
2,1
27,0
1
2a,0
3,1
35,0
1
c,0
1
21,0
2,1
d,0
1
24,0
1
b,0
2,1
24,0
1
30,0
1
41,0
1
2d,0
1
29,0
1
37,0
2,1
37,0
1
82,0
1
a,0
1
2f,0
1
a,0
1
27,0
1
58,0
1
a,0
1
3c,0
1
1a,0
1
49,0
1
23,0
2,1
3e,0
1
18,0
2,1
9,0
1
3f,0
2,1
21,0
1
41,0
1
17,0
1
6d,0
1
58,0
1
26,0
5,1
4,0
3,1
1b,0
1
1f,0
1
17,0
4,1
3e,0
1
9,0
1
15,0
1
17,0
1
15,0
1
1f,0
1
2f,0
1
32,0
1
13,0
1
1d,0
1
13,0
1
13,0
1
4f,0
1
1d,0
1
59,0
1
9,0
1
45,0
1
1d,0
1
45,0
1
13,0
1
9,0
1
1d,0
3,1
5,0
3,1
1d,0
1
13,0
1
24,0
3,1
73,0
1
2c,0
1
82,0
1
1b,0
1
64,0
1
32,0
1
11,0
1
1f,0
1
12,0
1
13,0
1
1b,0
1
33,0
1
1e,0
1
33,0
1
f,0
1
15,0
1
9,0
1
f,0
1
23,0
1
30,0
1
33,0
1
e,0
1
15,0
1
18,0
1
25,0
1
e,0
1
20,0
2,1
58,0
1
16,0
1
27,0
1
2f,0
2,1
57,0
2,1
a,0
1
a,0
1
27,0
1
b,0
1
25,0
1
31,0
1
6f,0
1
1a,0
1
14,0
1
27,0
1
a,0
1
1b,0
1
3b,0
1
b,0
1
1c,0
1
14,0
1
30,0
1
1d,0
1
79,0
1
23,0
1
a,0
1
57,0
1
2c,0
1
15,0
