! $XConsortium: a80.dat,v 1.1 92/06/11 16:28:20 rws Exp $
100 90 32
2cb,0
5,1
5f,0
8,1
5c,0
a,1
5a,0
b,1
59,0
d,1
57,0
e,1
56,0
f,1
59,0
b,1
5b,0
a,1
5c,0
9,1
5c,0
8,1
5d,0
8,1
5c,0
8,1
5d,0
7,1
5d,0
8,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5c,0
8,1
5c,0
7,1
5c,0
8,1
5c,0
8,1
5b,0
8,1
5b,0
9,1
59,0
a,1
58,0
b,1
55,0
f,1
55,0
e,1
56,0
d,1
57,0
d,1
57,0
e,1
56,0
10,1
54,0
11,1
58,0
d,1
59,0
c,1
5a,0
a,1
5c,0
9,1
5c,0
9,1
5c,0
8,1
5d,0
8,1
5c,0
8,1
5d,0
8,1
5c,0
8,1
5d,0
7,1
5d,0
7,1
5e,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5c,0
7,1
5d,0
7,1
5c,0
8,1
5c,0
8,1
5b,0
8,1
5c,0
8,1
5b,0
8,1
5b,0
9,1
5a,0
9,1
59,0
a,1
58,0
c,1
56,0
d,1
52,0
11,1
53,0
10,1
54,0
e,1
56,0
d,1
57,0
b,1
59,0
9,1
5b,0
5,1
2a8,0
