! $XConsortium: a55.dat,v 1.1 92/06/11 16:27:19 rws Exp $
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1fa,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
e,1
18,0
4,1
3a,0
e,1
18,0
4,1
3a,0
e,1
56,0
e,1
52c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
8b4,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
196,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
e,1
18,0
5,1
39,0
e,1
18,0
5,1
39,0
e,1
56,0
e,1
56,0
e,1
4c8,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
8b3,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
196,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
e,1
18,0
5,1
39,0
e,1
18,0
5,1
39,0
e,1
56,0
e,1
56,0
e,1
4c8,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
8b3,0
