! $XConsortium: a88.dat,v 1.1 92/06/11 16:28:56 rws Exp $
100 90 32
91,0
3
5a,0
6,3
6,2
4,3
2,2
3
4d,0
4,3
6,2
9,3
2
7,3
47,0
3,3
3,2
8,3
4,2
9,3
3,2
3
42,0
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
2
3d,0
6,2
5,3
3,2
6,3
a,2
5,3
3,2
3,3
39,0
3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
3,2
36,0
9,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
33,0
2
3,3
2
3
2
3
2
3
2
9,3
5,2
0
2,3
2
3
2
3
2
3
2
9,3
5,2
2,3
30,0
3
b,2
6,3
11,0
2
d,3
4,2
2e,0
6,2
a,3
3,0
7,2
d,0
3,3
c,2
3
2b,0
e,3
2
3,0
2,2
8,3
0
3
e,0
f,3
28,0
3,3
6,2
4,3
2
3,0
a,3
2,2
0
3,2
4,3
2,2
8,0
4,3
6,2
4,3
26,0
4,2
9,3
2,0
7,3
6,2
2,3
0
6,3
2
6,3
6,0
2,2
9,3
2
3
24,0
7,3
4,2
2,3
2,0
5,3
3,2
8,3
0
3,2
9,3
3,2
5,0
3,3
4,2
6,3
22,0
3,3
5,2
4,3
2,0
2
4,3
2,2
6,3
5,2
0
3,3
3,2
4,3
2,2
6,3
4,0
2
4,3
3,2
4,3
21,0
3,2
6,3
2,2
2,0
6,2
5,3
3,2
5,3
0
a,2
5,3
3,2
2,3
3,0
3
a,2
20,0
2
5,3
4,2
3
2,0
2
3
2
3
2
3
6,2
5,3
3,2
0
3,3
2
3
2
3
2
3
6,2
5,3
2
3,0
3,3
2
3
2
3
2
3
2,2
1e,0
3
6,2
4,3
0
9,2
4,3
3,2
7,0
a,2
4,3
6,2
3,3
2,0
9,2
2,3
1c,0
7,3
4,2
0
3,3
2
3
2
3
2
3
2
4,3
5,0
2
5,0
2,3
2
3
2
3
2
3
2
9,3
5,2
2,0
3
2
3
2
3
2
3
2
3,3
1b,0
a,3
0
b,2
2,3
6,0
3,3
b,0
2,2
d,3
2,2
2,0
7,2
3,3
1a,0
4,3
6,2
2,0
4,2
8,3
7,0
3,2
e,0
4,3
c,2
0
a,3
18,0
5,2
5,3
2,0
b,3
9,0
3,3
11,0
2
d,3
0
4,3
6,2
17,0
9,3
2,0
6,2
4,3
2
a,0
3,3
13,0
5,3
6,2
3,0
3
2,2
6,3
16,0
6,3
4,2
0
2
9,3
2
b,0
3,2
14,0
4,2
5,3
4,0
2
8,3
2
15,0
3,3
3,2
3,3
2,0
3,3
4,2
3,3
c,0
3,3
16,0
4,3
2,2
6,0
5,3
3,2
3
14,0
2,3
2,2
5,3
2,0
4,2
4,3
2,2
d,0
3,2
17,0
3,2
3
8,0
2,3
2,2
5,3
13,0
2,2
5,3
2,2
0
6,3
4,2
e,0
3
0
3
18,0
2,3
9,0
2,2
5,3
2,2
13,0
3
6,2
3
2,0
2,3
4,2
3,3
36,0
6,2
2,3
12,0
3,2
4,3
2,2
2,0
2,2
4,3
3,2
36,0
2
4,3
4,2
11,0
2
3
2
5,3
2,0
2,3
5,2
2,3
1b,0
2
1c,0
8,3
10,0
4,2
5,3
2,0
6,3
2,2
13,0
3,3
b,2
5,3
13,0
9,3
f,0
9,3
0
9,2
10,0
a,2
c,3
3,2
10,0
5,3
4,2
f,0
3,3
5,2
2,0
8,3
f,0
12,3
6,2
5,3
f,0
4,2
4,3
f,0
3
2,2
5,3
2,0
5,3
3,2
d,0
8,3
6,2
4,3
2,2
c,3
2
d,0
8,3
e,0
3
2
7,3
0
6,2
3,3
c,0
3,3
6,2
9,3
2
8,3
6,2
2,3
c,0
4,3
5,2
d,0
7,3
2
2,0
8,3
c,0
3
3,2
8,3
4,2
9,3
3,2
8,3
2
c,0
3,2
5,3
d,0
2
4,3
2,2
3
2,0
3,3
5,2
c,0
2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
3
c,0
6,3
2,2
d,0
5,2
3,3
2,0
3,2
5,3
c,0
4,3
3,2
6,3
5,2
0
4,2
5,3
3,2
6,3
c,0
3,3
3,2
2,3
d,0
2
3
2
3
4,2
2,0
5,3
3,2
b,0
5,2
5,3
2
8,0
2
8,0
2
5,3
4,2
c,0
3,2
5,3
d,0
5,2
3,3
2,0
5,2
3,3
17,0
2,3
a,2
3,3
17,0
2,3
6,2
d,0
2
3
2
3
2
3,3
2,0
4,3
4,2
14,0
5,2
3,3
2
3
2
3
2
3
2
6,3
14,0
7,3
2
d,0
5,2
3,3
2,0
8,3
12,0
6,3
b,2
8,3
12,0
8,3
d,0
8,3
0
3
7,2
11,0
c,2
c,3
5,2
10,0
3,3
5,2
c,0
5,3
3,2
3,0
8,3
e,0
2,2
12,3
6,2
7,3
e,0
3,2
5,3
d,0
2,3
2,2
4,3
2,0
6,3
2,2
d,0
9,3
6,2
4,3
2,2
c,3
2,2
d,0
8,3
d,0
3
2
6,3
2,0
6,2
2,3
c,0
4,3
6,2
9,3
2
8,3
6,2
3,3
c,0
3,3
5,2
d,0
7,3
2
2,0
8,3
b,0
2,3
3,2
8,3
4,2
2,3
0
6,3
3,2
8,3
2,2
b,0
3,2
5,3
d,0
2
4,3
2,2
3
2,0
3,3
5,2
a,0
3
2,2
6,3
5,2
d,0
6,3
5,2
3,3
a,0
6,3
2,2
d,0
5,2
3,3
2,0
3,2
5,3
9,0
2,2
5,3
3,2
2,3
13,0
3,2
6,3
3,2
9,0
3,3
3,2
2,3
d,0
2
3
2
3
4,2
2,0
5,3
3,2
9,0
3
6,2
4,3
15,0
4,3
4,2
3,3
9,0
3,2
5,3
d,0
5,2
3,3
2,0
5,2
4,3
7,0
3,2
4,3
3,2
19,0
2,2
4,3
4,2
8,0
2,3
6,2
