! $XConsortium: a93.dat,v 1.1 92/06/11 16:29:11 rws Exp $
100 90 32
2db,0
2,1
60,0
3,1
5f,0
2,1
60,0
2,1
60,0
2,1
61,0
2,1
61,0
1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
d,0
2,1
52,0
2,1
d,0
2,1
52,0
2,1
c,0
2,1
54,0
1
c,0
1
55,0
1
b,0
2,1
55,0
1
b,0
2,1
55,0
2,1
a,0
2,1
56,0
1
a,0
2,1
56,0
1
b,0
1
57,0
1
a,0
1
57,0
1
a,0
1
58,0
1
a,0
1
57,0
1
a,0
1
17c0,0
100 90 32
bc0,0
1
9,0
2,1
57,0
2,1
9,0
1
58,0
1
9,0
2,1
58,0
1
9,0
1
59,0
1
9,0
1
58,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
58,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
a,0
1
58,0
1
a,0
1
59,0
1
9,0
1
f,0
1
49,0
1
9,0
1
f,0
1
49,0
1
a,0
1
d,0
1
4a,0
1
a,0
1
d,0
1
4b,0
1
9,0
2,1
b,0
1
4c,0
1
a,0
1
b,0
1
4c,0
1
a,0
2,1
a,0
1
4c,0
2,1
a,0
1
a,0
1
bfd,0
100 90 32
1778,0
1
b,0
1
9,0
1
4d,0
1
15,0
1
4e,0
1
14,0
1
4e,0
1
15,0
1
4e,0
1
14,0
1
4e,0
1
15,0
1
4e,0
1
14,0
1
4e,0
2,1
63,0
1
64,0
1
64,0
1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
64,0
3,1
63,0
2,1
29b,0
100 90 32
21b,0
d,1
53,0
4,1
d,0
4,1
4d,0
2,1
15,0
4,1
63,0
3,1
64,0
2,1
64,0
2,1
176,0
4,1
5c,0
4,1
5d,0
3,1
9,0
6,1
52,0
1
11,0
5,1
64,0
3,1
63,0
3,1
64,0
2,1
64,0
1
64,0
2,1
ad,0
3,1
199e,0
100 90 32
dd8,0
d,1
53,0
4,1
d,0
4,1
4c,0
3,1
15,0
3,1
48,0
2,1
19,0
2,1
46,0
1
1d,0
1
1df,0
b,1
56,0
3,1
b,0
3,1
50,0
3,1
11,0
3,1
4c,0
2,1
15,0
2,1
49,0
2,1
19,0
2,1
46,0
1
1d,0
1
44,0
1
62,0
1
f1a,0
100 90 32
1a4d,0
1
64,0
1
64,0
1
1d,0
1
46,0
2,1
19,0
2,1
49,0
2,1
15,0
2,1
4c,0
3,1
11,0
3,1
50,0
3,1
b,0
3,1
56,0
b,1
260,0
2,1
60,0
2,1
5f,0
3,1
47,0
2,1
15,0
4,1
4b,0
4,1
d,0
4,1
53,0
d,1
1c0,0
100 90 32
48e,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
1
64,0
1
64,0
1
57,0
1
b,0
2,1
57,0
2,1
a,0
1
58,0
2,1
a,0
1
58,0
1
a,0
1
64,0
1
63,0
1
64,0
1
1781,0
100 90 32
c0a,0
1
63,0
2,1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
50,0
1
12,0
1
51,0
1
11,0
1
52,0
1
f,0
1
53,0
1
f,0
1
54,0
1
e,0
1
54,0
1
e,0
1
55,0
1
c,0
1
56,0
1
c,0
1
56,0
1
c,0
1
56,0
1
b,0
2,1
bc8,0
100 90 32
17b6,0
1
b,0
1
57,0
1
b,0
1
57,0
1
a,0
1
57,0
1
b,0
1
57,0
1
a,0
1
57,0
1
b,0
1
57,0
1
a,0
1
57,0
1
a,0
2,1
56,0
1
b,0
1
62,0
1
62,0
1
62,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
1
61,0
2,1
61,0
2,1
408,0
100 90 32
bc0,0
1
9,0
2,1
57,0
2,1
9,0
1
58,0
1
9,0
2,1
58,0
1
9,0
1
59,0
1
9,0
1
58,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
58,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
9,0
1
59,0
1
a,0
1
58,0
1
a,0
1
59,0
1
9,0
1
f,0
1
49,0
1
9,0
1
f,0
1
49,0
1
a,0
1
d,0
1
4a,0
1
a,0
1
d,0
1
4b,0
1
9,0
2,1
b,0
1
4c,0
1
a,0
1
b,0
1
4c,0
1
a,0
2,1
a,0
1
4c,0
2,1
a,0
1
a,0
1
bfd,0
100 90 32
1778,0
1
b,0
1
9,0
1
4d,0
1
15,0
1
4e,0
1
14,0
1
4e,0
1
15,0
1
4e,0
1
14,0
1
4e,0
1
15,0
1
4e,0
1
14,0
1
4e,0
2,1
63,0
1
64,0
1
64,0
1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
64,0
3,1
63,0
2,1
29b,0
100 90 32
21b,0
d,1
53,0
4,1
d,0
4,1
4d,0
2,1
15,0
4,1
63,0
3,1
64,0
2,1
64,0
2,1
176,0
4,1
5c,0
4,1
5d,0
3,1
9,0
6,1
52,0
1
11,0
5,1
64,0
3,1
63,0
3,1
64,0
2,1
64,0
1
64,0
2,1
ad,0
3,1
199e,0
100 90 32
dd8,0
d,1
53,0
4,1
d,0
4,1
4c,0
3,1
15,0
3,1
48,0
2,1
19,0
2,1
46,0
1
1d,0
1
1df,0
b,1
56,0
3,1
b,0
3,1
50,0
3,1
11,0
3,1
4c,0
2,1
15,0
2,1
49,0
2,1
19,0
2,1
46,0
1
1d,0
1
44,0
1
62,0
1
f1a,0
100 90 32
1a4d,0
1
64,0
1
64,0
1
1d,0
1
46,0
2,1
19,0
2,1
49,0
2,1
15,0
2,1
4c,0
3,1
11,0
3,1
50,0
3,1
b,0
3,1
56,0
b,1
260,0
2,1
60,0
2,1
5f,0
3,1
47,0
2,1
15,0
4,1
4b,0
4,1
d,0
4,1
53,0
d,1
1c0,0
100 90 32
48e,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
1
64,0
1
64,0
1
57,0
1
b,0
2,1
57,0
2,1
a,0
1
58,0
2,1
a,0
1
58,0
1
a,0
1
64,0
1
63,0
1
64,0
1
1781,0
100 90 32
c0a,0
1
63,0
2,1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
50,0
1
12,0
1
51,0
1
11,0
1
52,0
1
f,0
1
53,0
1
f,0
1
54,0
1
e,0
1
54,0
1
e,0
1
55,0
1
c,0
1
56,0
1
c,0
1
56,0
1
c,0
1
56,0
1
b,0
2,1
bc8,0
100 90 32
17b6,0
1
b,0
1
57,0
1
b,0
1
57,0
1
a,0
1
57,0
1
b,0
1
57,0
1
a,0
1
57,0
1
b,0
1
57,0
1
a,0
1
57,0
1
a,0
2,1
56,0
1
b,0
1
62,0
1
62,0
1
62,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
1
61,0
2,1
61,0
2,1
408,0
