! $XConsortium: a86.dat,v 1.1 92/06/11 16:28:40 rws Exp $
100 90 32
21b,0
d,1
53,0
4,1
d,0
4,1
4b,0
4,1
15,0
4,1
45,0
3,1
1b,0
3,1
41,0
2,1
21,0
2,1
3d,0
2,1
25,0
2,1
39,0
2,1
29,0
2,1
36,0
2,1
2b,0
2,1
34,0
1
2f,0
1
31,0
2,1
13,0
4,1
1a,0
2,1
2e,0
2,1
10,0
4,1
1f,0
2,1
2c,0
2,1
e,0
3,1
9,0
6,1
15,0
2,1
2a,0
2,1
d,0
3,1
11,0
5,1
11,0
2,1
28,0
2,1
d,0
2,1
18,0
3,1
f,0
2,1
26,0
2,1
c,0
2,1
1c,0
3,1
e,0
2,1
25,0
1
c,0
1
21,0
2,1
d,0
1
24,0
1
b,0
2,1
24,0
1
d,0
1
22,0
1
b,0
2,1
26,0
2,1
c,0
1
20,0
2,1
a,0
2,1
29,0
1
b,0
2,1
1f,0
1
a,0
2,1
f,0
3,1
19,0
2,1
a,0
1
1e,0
1
b,0
1
2d,0
2,1
a,0
1
1d,0
1
a,0
1
2f,0
1
a,0
1
1c,0
1
a,0
1
3c,0
1
1b,0
1
a,0
1
3c,0
1
1a,0
1
a,0
1
3e,0
1
19,0
1
9,0
2,1
3e,0
1
18,0
2,1
9,0
1
3f,0
2,1
17,0
1
9,0
2,1
40,0
1
17,0
1
9,0
1
41,0
1
17,0
1
9,0
1
41,0
1
16,0
1
9,0
1
1b,0
d,1
1b,0
1
15,0
1
9,0
1
17,0
4,1
d,0
4,1
17,0
1
15,0
1
9,0
1
14,0
3,1
15,0
3,1
14,0
1
15,0
1
9,0
1
13,0
2,1
19,0
2,1
13,0
1
14,0
1
9,0
1
13,0
1
1d,0
1
13,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
1d,0
b,1
1d,0
1
13,0
1
9,0
1
1a,0
3,1
b,0
3,1
1a,0
1
13,0
1
9,0
1
17,0
3,1
11,0
3,1
17,0
1
13,0
1
9,0
1
16,0
2,1
15,0
2,1
16,0
1
13,0
1
9,0
1
14,0
2,1
19,0
2,1
14,0
1
13,0
1
9,0
1
13,0
1
1d,0
1
13,0
1
13,0
1
a,0
1
11,0
1
1f,0
1
12,0
1
13,0
1
a,0
1
10,0
1
21,0
1
11,0
1
14,0
1
9,0
1
f,0
1
23,0
1
f,0
1
15,0
1
9,0
1
f,0
1
23,0
1
f,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
16,0
1
9,0
2,1
b,0
1
27,0
1
c,0
1
17,0
1
a,0
1
b,0
1
27,0
1
c,0
1
17,0
1
a,0
2,1
a,0
1
27,0
1
c,0
1
17,0
2,1
a,0
1
a,0
1
27,0
1
b,0
2,1
18,0
1
b,0
1
9,0
1
27,0
1
b,0
1
19,0
1
15,0
1
27,0
1
b,0
1
1a,0
1
14,0
1
27,0
1
a,0
1
1b,0
1
15,0
1
25,0
1
b,0
1
1c,0
1
14,0
1
25,0
1
a,0
1
1d,0
1
15,0
1
23,0
1
b,0
1
1e,0
1
14,0
1
23,0
1
a,0
1
1f,0
2,1
14,0
1
21,0
1
a,0
2,1
20,0
1
15,0
1
1f,0
1
b,0
1
22,0
1
15,0
1
1d,0
1
b,0
1
24,0
1
15,0
2,1
19,0
2,1
b,0
1
25,0
2,1
16,0
2,1
15,0
2,1
c,0
2,1
26,0
2,1
16,0
3,1
11,0
3,1
c,0
2,1
28,0
2,1
18,0
3,1
b,0
3,1
e,0
2,1
2a,0
2,1
1a,0
b,1
10,0
2,1
2c,0
2,1
33,0
2,1
2e,0
2,1
31,0
2,1
31,0
1
2f,0
1
34,0
2,1
2b,0
2,1
36,0
2,1
29,0
2,1
39,0
2,1
25,0
2,1
3d,0
2,1
21,0
2,1
41,0
3,1
1b,0
3,1
45,0
4,1
15,0
4,1
4b,0
4,1
d,0
4,1
53,0
d,1
1c0,0
