! $XConsortium: a69.dat,v 1.1 92/06/11 16:27:52 rws Exp $
100 90 32
5eb,0
31,1
1d0c,0
100 90 32
587,0
31,1
32,0
32,1
1d0c,0
100 90 32
523,0
31,1
32,0
33,1
30,0
34,1
31,0
33,1
1ca7,0
100 90 32
522,0
33,1
30,0
35,1
2f,0
35,1
2f,0
35,1
30,0
33,1
1c43,0
100 90 32
3f7,0
31,1
30,0
36,1
2d,0
38,1
2c,0
39,1
2b,0
39,1
2a,0
3a,1
2b,0
39,1
2b,0
39,1
2b,0
38,1
2d,0
36,1
1b7a,0
100 90 32
3f5,0
35,1
2e,0
37,1
2c,0
39,1
2a,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
2a,0
39,1
2c,0
37,1
2e,0
35,1
1b16,0
100 90 32
2,0
4b,1
18,0
4d,1
16,0
4f,1
15,0
4f,1
15,0
50,1
14,0
51,1
13,0
51,1
13,0
52,1
12,0
52,1
12,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
52,1
12,0
52,1
12,0
51,1
13,0
51,1
13,0
50,1
14,0
4f,1
15,0
4f,1
16,0
4d,1
18,0
4b,1
1a,0
48,1
1e,0
45,1
21,0
41,1
25,0
3d,1
159a,0
100 90 32
2,0
4b,1
18,0
4d,1
16,0
4f,1
15,0
50,1
14,0
51,1
13,0
51,1
13,0
52,1
12,0
52,1
12,0
53,1
11,0
53,1
11,0
53,1
11,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
53,1
11,0
53,1
11,0
53,1
11,0
52,1
12,0
52,1
12,0
51,1
13,0
51,1
13,0
50,1
14,0
4f,1
16,0
4d,1
18,0
4b,1
1a,0
49,1
1c,0
47,1
1f,0
43,1
23,0
3f,1
28,0
39,1
1538,0
100 90 32
587,0
31,1
32,0
32,1
1d0c,0
100 90 32
523,0
31,1
32,0
33,1
30,0
34,1
31,0
33,1
1ca7,0
100 90 32
522,0
33,1
30,0
35,1
2f,0
35,1
2f,0
35,1
30,0
33,1
1c43,0
100 90 32
3f7,0
31,1
30,0
36,1
2d,0
38,1
2c,0
39,1
2b,0
39,1
2a,0
3a,1
2b,0
39,1
2b,0
39,1
2b,0
38,1
2d,0
36,1
1b7a,0
100 90 32
3f5,0
35,1
2e,0
37,1
2c,0
39,1
2a,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
2a,0
39,1
2c,0
37,1
2e,0
35,1
1b16,0
100 90 32
2,0
4b,1
18,0
4d,1
16,0
4f,1
15,0
4f,1
15,0
50,1
14,0
51,1
13,0
51,1
13,0
52,1
12,0
52,1
12,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
53,1
11,0
52,1
12,0
52,1
12,0
51,1
13,0
51,1
13,0
50,1
14,0
4f,1
15,0
4f,1
16,0
4d,1
18,0
4b,1
1a,0
48,1
1e,0
45,1
21,0
41,1
25,0
3d,1
159a,0
100 90 32
2,0
4b,1
18,0
4d,1
16,0
4f,1
15,0
50,1
14,0
51,1
13,0
51,1
13,0
52,1
12,0
52,1
12,0
53,1
11,0
53,1
11,0
53,1
11,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
54,1
10,0
53,1
11,0
53,1
11,0
53,1
11,0
52,1
12,0
52,1
12,0
51,1
13,0
51,1
13,0
50,1
14,0
4f,1
16,0
4d,1
18,0
4b,1
1a,0
49,1
1c,0
47,1
1f,0
43,1
23,0
3f,1
28,0
39,1
1538,0
