! $XConsortium: a79.dat,v 1.1 92/06/11 16:28:13 rws Exp $
100 90 32
2e4,0
5,1
5f,0
9,1
5b,0
b,1
59,0
d,1
57,0
e,1
56,0
10,1
54,0
11,1
58,0
d,1
59,0
c,1
5a,0
a,1
5c,0
9,1
5c,0
9,1
5c,0
8,1
5d,0
8,1
5c,0
8,1
5d,0
8,1
5c,0
8,1
5d,0
7,1
5d,0
7,1
5e,0
7,1
5d,0
8,1
5c,0
c,1
58,0
e,1
56,0
10,1
54,0
11,1
53,0
13,1
51,0
14,1
58,0
d,1
59,0
c,1
5a,0
a,1
5c,0
9,1
5c,0
9,1
5c,0
8,1
5d,0
8,1
5c,0
8,1
5d,0
8,1
5c,0
8,1
5d,0
7,1
5d,0
7,1
5e,0
7,1
5c,0
8,1
58,0
c,1
56,0
e,1
54,0
10,1
53,0
11,1
51,0
13,1
50,0
14,1
4f,0
d,1
56,0
c,1
58,0
a,1
59,0
9,1
5a,0
9,1
5b,0
8,1
5b,0
8,1
5c,0
8,1
5b,0
8,1
5c,0
8,1
5c,0
7,1
5d,0
7,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
7f4,0
