! $XConsortium: a6.dat,v 1.1 92/06/11 16:26:22 rws Exp $
100 90 32
21b,0
d,1
53,0
4,1
d,0
4,1
4b,0
4,1
15,0
4,1
45,0
3,1
1b,0
3,1
41,0
2,1
21,0
2,1
3d,0
2,1
25,0
2,1
39,0
2,1
29,0
2,1
36,0
2,1
2b,0
2,1
34,0
1
2f,0
1
31,0
2,1
31,0
2,1
2e,0
2,1
33,0
2,1
2c,0
2,1
35,0
2,1
2a,0
2,1
37,0
2,1
28,0
2,1
39,0
2,1
26,0
2,1
3b,0
2,1
25,0
1
3d,0
1
24,0
1
3f,0
1
22,0
1
41,0
1
20,0
2,1
41,0
2,1
1f,0
1
43,0
1
1e,0
1
45,0
1
1d,0
1
45,0
1
1c,0
1
47,0
1
1b,0
1
47,0
1
1a,0
1
49,0
1
19,0
1
49,0
1
18,0
2,1
49,0
2,1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
16,0
1
4d,0
1
15,0
1
4d,0
1
15,0
1
4d,0
1
15,0
1
4d,0
1
14,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
13,0
1
4f,0
1
14,0
1
4d,0
1
15,0
1
4d,0
1
15,0
1
4d,0
1
15,0
1
4d,0
1
16,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
2,1
49,0
2,1
18,0
1
49,0
1
19,0
1
49,0
1
1a,0
1
47,0
1
1b,0
1
47,0
1
1c,0
1
45,0
1
1d,0
1
45,0
1
1e,0
1
43,0
1
1f,0
2,1
41,0
2,1
20,0
1
41,0
1
22,0
1
3f,0
1
24,0
1
3d,0
1
25,0
2,1
3b,0
2,1
26,0
2,1
39,0
2,1
28,0
2,1
37,0
2,1
2a,0
2,1
35,0
2,1
2c,0
2,1
33,0
2,1
2e,0
2,1
31,0
2,1
31,0
1
2f,0
1
34,0
2,1
2b,0
2,1
36,0
2,1
29,0
2,1
39,0
2,1
25,0
2,1
3d,0
2,1
21,0
2,1
41,0
3,1
1b,0
3,1
45,0
4,1
15,0
4,1
4b,0
4,1
d,0
4,1
53,0
d,1
1c0,0
