! $XConsortium: a1.C.dat,v 1.1 94/01/29 16:05:26 rws Exp $
100 90 8
0
2,1
2e,0
2,1
8,0
2,1
2,0
2,1
0
1
0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
4,0
4,1
0
2,1
2e,0
2,1
8,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
a,0
2,1
4,0
2,1
0
2,1
0
5,1
1a,0
6,1
a,0
2,1
9,0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
a,0
4,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
19,0
6,1
9,0
2,1
a,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
f,0
2,1
0
2,1
2,0
2,1
5,0
2,1
28,0
2,1
a,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
10,0
2,1
0
6,1
5,0
2,1
22,0
2,1
3,0
2,1
c,0
1
2,0
1
4,0
2,1
3,0
2,1
c,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
21,0
4,1
2,0
2,1
d,0
2,1
3,0
6,1
0
6,1
9,0
4,1
6,0
2,1
2,0
4,1
23,0
2,1
43b,0
4,1
2,0
6,1
2,0
4,1
2,0
4,1
14,0
2,1
8,0
2,1
2b,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
4,1
2,0
2,1
12,0
2,1
a,0
2,1
2a,0
2,1
9,0
2,1
0
2,1
2,0
4,1
2,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
3,0
6,1
3,0
2,1
29,0
2,1
8,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
4,1
3,0
4,1
3,0
2,1
4,0
6,1
4,0
2,1
28,0
5,1
5,0
2,1
3,0
4,1
2,0
5,1
3,0
2,1
5,0
2,1
3,0
2,1
10,0
2,1
27,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
10,0
2,1
4,0
6,1
4,0
2,1
28,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
a,0
3,1
4,0
2,1
3,0
6,1
3,0
2,1
29,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
4,1
2,0
2,1
3,0
2,1
5,0
3,1
5,0
2,1
a,0
2,1
2b,0
4,1
3,0
2,1
5,0
4,1
2,0
4,1
3,0
4,1
4,0
2,1
7,0
2,1
8,0
2,1
48,0
2,1
4,0
2,1
42b,0
4,1
3,0
4,1
3,0
4,1
4,0
5,1
3,0
4,1
2,0
5,1
5,0
6,1
0
6,1
2,0
4,1
22,0
2,1
2,0
2,1
0
1
3,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
21,0
2,1
2,0
2,1
0
1
3,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
29,0
2,1
0
1
0
4,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
27,0
3,1
2,0
1
0
1
0
2,1
0
6,1
3,0
5,1
2,0
2,1
5,0
2,1
2,0
2,1
4,0
5,1
2,0
5,1
2,0
2,1
0
3,1
23,0
2,1
3,0
1
0
4,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
28,0
1
6,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
23,0
2,1
3,0
1
3,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
23,0
2,1
4,0
4,1
2,0
2,1
2,0
2,1
3,0
5,1
3,0
4,1
2,0
5,1
5,0
6,1
0
2,1
6,0
5,1
404,0
100 90 8
454,0
2,1
2,0
2,1
0
6,1
5,0
2,1
6,0
2,1
3,0
1
0
2,1
5,0
1
4,0
1
7,0
2,1
2,0
2,1
2,0
4,1
2,0
5,1
1c,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
6,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1b,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
6,0
2,1
0
2,1
2,0
2,1
5,0
6,1
7,0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1b,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
6,0
4,1
3,0
2,1
5,0
6,1
7,0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1b,0
6,1
3,0
2,1
7,0
2,1
6,0
3,1
4,0
2,1
5,0
2,1
2,0
2,1
7,0
6,1
0
2,1
2,0
2,1
0
5,1
1c,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
6,0
4,1
3,0
2,1
5,0
2,1
2,0
2,1
7,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
1f,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
6,0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
7,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
1f,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
1f,0
2,1
2,0
2,1
0
6,1
2,0
4,1
7,0
2,1
3,0
1
0
6,1
0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
46f,0
4,1
2,0
5,1
3,0
a,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
2,0
2,1
0
1
4,0
1
0
2,1
2,0
2,1
29,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
4,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
29,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
4,1
2,0
2,1
2,0
1
2,0
1
3,0
4,1
2a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
2,0
1
2,0
1
0
2,1
2,0
2,1
2,0
4,1
3,0
4,1
2a,0
2,1
2,0
2,1
0
5,1
3,0
4,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
1
2,0
1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
2b,0
2,1
2,0
2,1
0
4,1
7,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
0
6,1
2,0
4,1
4,0
2,1
2b,0
3,1
0
2,1
0
2,1
0
2,1
6,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
6,1
2,0
1
2,0
1
4,0
2,1
2b,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2c,0
4,1
2,0
2,1
3,0
1
2,0
4,1
2,0
2,1
4,0
4,1
4,0
2,1
2,0
1
4,0
1
0
1
4,0
1
3,0
2,1
2f,0
2,1
43f,0
6,1
2,0
4,1
2,0
2,1
7,0
4,1
4,0
2,1
d,0
3,1
a,0
2,1
2b,0
2,1
2,0
2,1
4,0
2,1
9,0
2,1
3,0
4,1
c,0
3,1
a,0
2,1
2b,0
2,1
2,0
2,1
5,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
c,0
2,1
a,0
2,1
2a,0
2,1
3,0
2,1
5,0
2,1
8,0
2,1
2,0
1
4,0
1
d,0
2,1
3,0
4,1
2,0
5,1
26,0
2,1
4,0
2,1
6,0
2,1
7,0
2,1
1d,0
2,1
0
2,1
2,0
2,1
24,0
2,1
5,0
2,1
7,0
2,1
6,0
2,1
1a,0
5,1
0
2,1
2,0
2,1
23,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
19,0
2,1
2,0
2,1
0
2,1
2,0
2,1
23,0
2,1
6,0
2,1
8,0
2,1
5,0
2,1
19,0
2,1
2,0
2,1
0
2,1
2,0
2,1
23,0
6,1
2,0
4,1
6,0
2,1
3,0
4,1
9,0
6,1
b,0
5,1
0
5,1
48,0
6,1
430,0
2,1
e,0
3,1
9,0
2,1
c,0
2,1
7,0
2,1
0
2,1
2c,0
2,1
d,0
2,1
0
2,1
8,0
2,1
c,0
2,1
7,0
2,1
0
2,1
2c,0
2,1
d,0
2,1
b,0
2,1
18,0
2,1
22,0
4,1
3,0
5,1
2,0
4,1
7,0
2,1
5,0
3,1
0
1
0
5,1
8,0
3,1
7,0
2,1
0
2,1
2,0
2,1
1d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
4,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
7,0
2,1
0
2,1
0
2,1
1e,0
2,1
5,0
2,1
2,0
2,1
0
6,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
7,0
2,1
0
4,1
1f,0
2,1
5,0
2,1
2,0
2,1
0
2,1
a,0
2,1
5,0
4,1
2,0
2,1
2,0
2,1
8,0
2,1
7,0
2,1
0
4,1
1f,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
2,0
2,1
8,0
2,1
7,0
2,1
0
2,1
0
2,1
1f,0
4,1
3,0
5,1
2,0
4,1
7,0
2,1
5,0
4,1
2,0
2,1
2,0
2,1
6,0
6,1
5,0
2,1
0
2,1
2,0
2,1
3d,0
2,1
2,0
2,1
14,0
2,1
2,0
2,1
45,0
4,1
16,0
4,1
33e,0
100 90 8
457,0
3,1
62,0
2,1
3a,0
2,1
26,0
2,1
3a,0
2,1
26,0
2,1
3,0
2,1
0
2,1
2,0
5,1
a,0
4,1
2,0
5,1
3,0
9,1
3,0
4,1
2,0
5,1
24,0
2,1
3,0
6,1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
3,0
6,1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
3,1
6,0
2,1
5,0
2,1
26,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
3,1
8,0
2,1
3,0
2,1
26,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
5,1
3,0
6,1
5,0
2,1
2,0
2,1
2,0
2,1
0
2,1
21,0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
9,0
4,1
2,0
2,1
9,0
3,1
6,0
4,1
4,0
3,1
45,0
2,1
9,0
2,1
57,0
2,1
9,0
2,1
3de,0
3,1
4,0
2,1
4,0
3,1
53,0
2,1
6,0
2,1
6,0
2,1
52,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
6,1
4,0
2,1
5,0
2,1
5,0
2,1
27,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
27,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
0
2,1
2,0
2,1
2,0
5,1
0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
27,0
5,1
3,0
2,1
4,0
1
2,0
1
2,0
2,1
2,0
2,1
5,0
2,1
0
6,1
4,0
3,1
4,0
2,1
4,0
3,1
43,0
2,1
2,0
2,1
5f,0
4,1
3cb,0
2,1
2,0
1
5e,0
6,1
5e,0
1
2,0
2,1
e69,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
41c,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
3bf,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3bf,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3bf,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3b,0
5,1
1f,0
5,1
3af,0
100 90 8
1ab5,0
2,1
0
2,1
4c,0
3,1
10,0
2,1
0
2,1
4c,0
3,1
6,0
2,1
0
2,1
5,0
2,1
0
2,1
4c,0
3,1
6,0
2,1
0
2,1
5,0
2,1
0
2,1
4c,0
3,1
6,0
2,1
0
2,1
3,0
8,1
4b,0
3,1
7,0
1
2,0
1
3,0
8,1
4b,0
2,1
8,0
1
2,0
1
5,0
1
2,0
1
4d,0
2,1
11,0
1
2,0
1
4d,0
2,1
f,0
8,1
5c,0
8,1
4b,0
3,1
10,0
1
0
2,1
4d,0
3,1
f,0
2,1
0
2,1
5f,0
2,1
0
2,1
5f,0
2,1
0
2,1
35b,0
100 90 8
32a,0
2,1
62,0
2,1
7,0
2,1
22,0
2,1
4,0
2,1
e,0
1
1f,0
5,1
4,0
1
2,0
1
7,0
4,1
a,0
2,1
a,0
2,1
4,0
2,1
e,0
2,1
8,0
2,1
13,0
2,1
2,0
2,1
4,0
1
2,0
1
6,0
5,1
a,0
1
a,0
2,1
6,0
2,1
a,0
1
2,0
2,1
0
1
6,0
2,1
13,0
2,1
8,0
1
2,0
1
6,0
2,1
0
1
a,0
2,1
a,0
2,1
6,0
2,1
a,0
8,1
5,0
2,1
13,0
5,1
6,0
2,1
2,0
2,1
3,0
2,1
c,0
1
a,0
2,1
8,0
2,1
b,0
4,1
7,0
2,1
15,0
4,1
6,0
3,1
6,0
2,1
16,0
2,1
8,0
2,1
b,0
4,1
3,0
a,1
f,0
1
3,0
2,1
4,0
2,1
0
3,1
4,0
6,1
13,0
2,1
8,0
2,1
a,0
2,1
0
2,1
3,0
a,1
f,0
1
3,0
2,1
6,0
1
3,0
1
2,0
7,1
13,0
2,1
8,0
2,1
16,0
2,1
13,0
6,1
6,0
1
3,0
1
2,0
2,1
0
3,1
14,0
2,1
8,0
2,1
16,0
2,1
8,0
2,1
9,0
5,1
7,0
1
3,0
1
2,0
7,1
14,0
2,1
6,0
2,1
17,0
2,1
8,0
1
c,0
2,1
9,0
3,1
4,0
6,1
14,0
2,1
6,0
2,1
17,0
2,1
7,0
2,1
c,0
2,1
2b,0
2,1
4,0
2,1
21,0
1
d,0
2,1
2b,0
2,1
4,0
2,1
21,0
1
27f,0
1
62,0
2,1
b,0
4,1
7,0
2,1
7,0
4,1
d,0
5,1
7,0
3,1
23,0
2,1
a,0
6,1
4,0
4,1
6,0
6,1
b,0
7,1
5,0
4,1
22,0
2,1
a,0
3,1
2,0
3,1
5,0
2,1
5,0
2,1
4,0
2,1
a,0
2,1
3,0
2,1
5,0
4,1
22,0
2,1
a,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
c,0
5,1
4,0
2,1
0
2,1
21,0
2,1
b,0
2,1
4,0
2,1
5,0
2,1
a,0
3,1
c,0
4,1
4,0
2,1
2,0
2,1
a,0
9,1
e,0
2,1
b,0
2,1
4,0
2,1
5,0
2,1
9,0
3,1
f,0
2,1
3,0
3,1
2,0
2,1
a,0
9,1
d,0
3,1
b,0
2,1
4,0
2,1
5,0
2,1
8,0
3,1
11,0
2,1
2,0
7,1
20,0
2,1
c,0
2,1
4,0
2,1
5,0
2,1
7,0
3,1
12,0
2,1
2,0
7,1
17,0
3,1
6,0
2,1
c,0
3,1
2,0
3,1
5,0
2,1
6,0
3,1
2,0
2,1
e,0
3,1
7,0
2,1
17,0
3,1
5,0
2,1
e,0
6,1
4,0
6,1
3,0
8,1
a,0
7,1
5,0
4,1
17,0
3,1
5,0
2,1
f,0
4,1
5,0
6,1
3,0
8,1
b,0
4,1
7,0
4,1
1e,0
2,1
62,0
2,1
306,0
5,1
2,0
8,1
4,0
4,1
6,0
4,1
42,0
6,1
2,0
8,1
3,0
6,1
4,0
6,1
1d,0
2,1
b,0
2,1
14,0
3,1
6,0
2,1
4,0
1
3,0
2,1
4,0
2,1
2,0
2,1
3,0
3,1
1a,0
4,1
b,0
4,1
12,0
1
0
3,1
9,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
4,0
3,1
6,0
3,1
9,0
3,1
3,0
9,1
3,0
3,1
10,0
7,1
8,0
2,1
4,0
1
4,0
1
3,0
2,1
3,0
3,1
4,0
3,1
6,0
3,1
7,0
4,1
4,0
9,1
4,0
4,1
e,0
3,1
2,0
3,1
7,0
2,1
5,0
4,1
5,0
7,1
4,0
3,1
6,0
3,1
5,0
4,1
15,0
3,1
d,0
2,1
4,0
2,1
6,0
2,1
5,0
6,1
5,0
3,1
0
2,1
16,0
3,1
15,0
4,1
c,0
2,1
4,0
2,1
6,0
2,1
4,0
2,1
4,0
2,1
7,0
2,1
18,0
4,1
4,0
9,1
4,0
4,1
e,0
3,1
3,0
2,1
5,0
3,1
4,0
2,1
4,0
2,1
6,0
3,1
5,0
3,1
12,0
3,1
3,0
9,1
3,0
3,1
11,0
6,1
6,0
2,1
5,0
8,1
2,0
6,1
6,0
3,1
6,0
3,1
a,0
4,1
b,0
4,1
13,0
4,1
7,0
2,1
7,0
4,1
4,0
4,1
8,0
3,1
6,0
2,1
d,0
2,1
b,0
2,1
45,0
2,1
62,0
1
2fc,0
4,1
56,0
5,1
4,0
7,1
3,0
5,1
5,0
7,1
7,0
d,1
6,0
9,1
0
9,1
4,0
6,1
8,0
2,1
3,0
2,1
3,0
2,1
3,0
2,1
3,0
5,1
5,0
8,1
4,0
10,1
5,0
9,1
0
9,1
2,0
8,1
8,0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
4,0
4,1
6,0
2,1
3,0
2,1
3,0
3,1
4,0
2,1
0
2,1
3,0
3,1
5,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
3,1
4,0
2,1
d,0
2,1
2,0
2,1
0
5,1
4,0
5,1
5,0
2,1
3,0
2,1
3,0
2,1
5,0
2,1
0
2,1
4,0
2,1
5,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
b,0
4,1
2,0
2,1
0
2,1
0
2,1
3,0
3,1
0
2,1
5,0
6,1
4,0
2,1
8,0
2,1
4,0
2,1
5,0
5,1
5,0
5,1
4,0
2,1
11,0
3,1
4,0
2,1
0
2,1
0
2,1
3,0
7,1
4,0
7,1
3,0
2,1
8,0
2,1
4,0
2,1
5,0
5,1
5,0
5,1
4,0
2,1
2,0
6,1
9,0
2,1
5,0
2,1
0
5,1
3,0
7,1
4,0
2,1
4,0
2,1
2,0
2,1
8,0
2,1
4,0
2,1
5,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
2,0
6,1
10,0
2,1
2,0
4,1
2,0
2,1
5,0
2,1
3,0
2,1
4,0
2,1
2,0
3,1
4,0
2,1
0
2,1
3,0
3,1
5,0
2,1
4,0
2,1
2,0
2,1
7,0
3,1
4,0
2,1
a,0
3,1
4,0
2,1
7,0
4,1
2,0
5,1
0
9,1
3,0
10,1
5,0
9,1
0
6,1
5,0
8,1
a,0
3,1
5,0
2,1
4,0
1
0
4,1
2,0
5,1
0
8,1
6,0
4,1
2,0
7,1
6,0
9,1
0
6,1
6,0
6,1
13,0
7,1
5e,0
5,1
36d,0
100 90 8
3f1,0
4,1
0
4,1
2,0
6,1
6,0
7,1
4,0
5,1
0
4,1
0
6,1
3,0
3,1
5,0
3,1
5,0
3,1
3,0
4,1
3,0
4,1
3,0
1
9,0
4,1
0
