! $XConsortium: a66.dat,v 1.1 92/06/11 16:47:20 rws Exp $
100 90 32
3f2,0
17,1
4d,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
17,1
1c63,0
100 90 32
bc2,0
17,1
4d,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
17,1
129f,0
100 90 32
2328,0
100 90 32
409,0
21,1
29b,0
21,1
1c42,0
100 90 32
bd9,0
21,1
48f,0
21,1
127e,0
100 90 32
2328,0
100 90 32
42a,0
5,1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
5f,0
5,1
1c3d,0
100 90 32
bfa,0
f,1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
55,0
f,1
126f,0
100 90 32
2328,0
100 90 32
bc2,0
17,1
4d,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
17,1
129f,0
100 90 32
2328,0
100 90 32
409,0
21,1
29b,0
21,1
1c42,0
100 90 32
bd9,0
21,1
48f,0
21,1
127e,0
100 90 32
2328,0
100 90 32
42a,0
5,1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
5f,0
5,1
1c3d,0
100 90 32
bfa,0
f,1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
55,0
f,1
126f,0
100 90 32
2328,0
