! $XConsortium: a45.dat,v 1.1 92/06/11 16:46:04 rws Exp $
100 90 32
332,0
3,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
1
30,0
2,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
3a,0
4,1
2c,0
4,1
94,0
4,1
2c,0
4,1
30,0
2,1
2e,0
2,1
34,0
2,1
2e,0
2,1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
2,1
2e,0
2,1
96,0
4,1
2c,0
4,1
94,0
4,1
2c,0
4,1
30,0
2,1
2e,0
2,1
34,0
2,1
2e,0
2,1
30,0
3,1
a,0
5,1
3,0
6,1
15,0
3,1
34,0
1
7,0
1
6,0
5,1
4,0
3,1
0
1
0
1
11,0
1
30,0
3,1
a,0
4,1
6,0
4,1
15,0
3,1
34,0
1
7,0
1
0
9,1
5,0
3,1
0
1
0
1
11,0
1
30,0
2,1
b,0
1
22,0
2,1
3c,0
4,1
10,0
4,1
42,0
4,1
6,0
2,1
12,0
4,1
e,0
4,1
3c,0
2,1
10,0
4,1
42,0
4,1
6,0
4,1
10,0
3,1
f,0
4,1
30,0
2,1
8,0
4,1
10,0
4,1
e,0
2,1
34,0
2,1
6,0
3,1
14,0
1
10,0
2,1
30,0
3,1
a,0
1
22,0
3,1
34,0
1
7,0
1
6,0
5,1
4,0
3,1
0
1
0
1
11,0
1
30,0
3,1
a,0
4,1
6,0
4,1
15,0
3,1
34,0
1
7,0
1
0
9,1
5,0
3,1
0
1
0
1
11,0
1
30,0
2,1
b,0
d,1
16,0
2,1
96,0
4,1
2c,0
4,1
94,0
4,1
2c,0
4,1
30,0
2,1
2e,0
2,1
34,0
2,1
2e,0
2,1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
2,1
2e,0
2,1
96,0
4,1
2c,0
4,1
94,0
4,1
2c,0
4,1
30,0
2,1
2e,0
2,1
34,0
2,1
2e,0
2,1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
2,1
2e,0
2,1
96,0
4,1
2c,0
4,1
94,0
4,1
2c,0
4,1
30,0
2,1
2e,0
2,1
34,0
2,1
2e,0
2,1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
2,1
2e,0
2,1
96,0
c,1
6,0
12,1
6,0
a,1
36,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
34,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
4,1
30,0
2,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
340,0
100 90 32
332,0
3,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
2,1
2f,0
2,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
3a,0
c,1
6,0
12,1
6,0
b,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
a,0
5,1
3,0
6,1
15,0
3,1
34,0
2,1
6,0
1
6,0
5,1
4,0
3,1
0
1
0
1
11,0
2,1
2f,0
3,1
a,0
4,1
6,0
4,1
15,0
3,1
34,0
2,1
6,0
1
0
9,1
5,0
3,1
0
1
0
1
11,0
2,1
2f,0
2,1
b,0
d,1
16,0
2,1
3c,0
5,1
f,0
5,1
41,0
5,1
5,0
2,1
12,0
5,1
d,0
5,1
3b,0
3,1
f,0
4,1
42,0
5,1
5,0
5,1
f,0
3,1
0
1
d,0
5,1
2f,0
2,1
8,0
5,1
f,0
5,1
d,0
2,1
34,0
3,1
5,0
3,1
14,0
2,1
f,0
3,1
2f,0
3,1
a,0
2,1
21,0
3,1
34,0
2,1
6,0
1
6,0
5,1
4,0
3,1
0
1
0
1
11,0
2,1
2f,0
3,1
a,0
4,1
6,0
4,1
15,0
3,1
34,0
2,1
6,0
1
0
9,1
5,0
3,1
0
1
0
1
11,0
2,1
2f,0
2,1
b,0
d,1
16,0
2,1
3c,0
8,1
c,0
5,1
41,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
c,1
6,0
12,1
6,0
b,1
35,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
34,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
5,1
2f,0
2,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
34,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
3,1
2d9,0
100 90 32
332,0
3,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
2,1
2f,0
2,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
3a,0
c,1
6,0
12,1
6,0
b,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
a,0
5,1
3,0
6,1
15,0
3,1
34,0
2,1
6,0
1
6,0
5,1
4,0
3,1
0
1
0
1
11,0
2,1
2f,0
3,1
a,0
4,1
6,0
4,1
15,0
3,1
34,0
2,1
6,0
1
0
9,1
5,0
3,1
0
1
0
1
11,0
2,1
2f,0
2,1
b,0
d,1
16,0
2,1
3c,0
5,1
f,0
5,1
41,0
5,1
5,0
2,1
12,0
5,1
d,0
5,1
3b,0
3,1
f,0
4,1
42,0
5,1
5,0
5,1
f,0
3,1
0
1
d,0
5,1
2f,0
2,1
8,0
5,1
f,0
5,1
d,0
2,1
34,0
3,1
5,0
3,1
14,0
2,1
f,0
3,1
2f,0
3,1
a,0
2,1
21,0
3,1
34,0
2,1
6,0
1
6,0
5,1
4,0
3,1
0
1
0
1
11,0
2,1
2f,0
3,1
a,0
4,1
6,0
4,1
15,0
3,1
34,0
2,1
6,0
1
0
9,1
5,0
3,1
0
1
0
1
11,0
2,1
2f,0
2,1
b,0
d,1
16,0
2,1
3c,0
8,1
c,0
5,1
41,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
96,0
c,1
6,0
12,1
6,0
b,1
35,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
34,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
5,1
2f,0
2,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
34,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
3,1
2d9,0
