! $XConsortium: a46.dat,v 1.1 92/06/11 16:46:10 rws Exp $
100 90 32
332,0
3,1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
38,0
2,1
b,0
3,1
15,0
7,1
3e,0
a,1
e,0
c,1
3a,0
4,1
c4,0
4,1
60,0
2,1
64,0
2,1
60,0
3,1
64,0
1
2f,0
1
30,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
2,1
2e,0
2,1
c6,0
4,1
c4,0
4,1
60,0
2,1
64,0
2,1
3d,0
5,1
3,0
5,1
16,0
3,1
3c,0
1
6,0
5,1
1c,0
1
3d,0
4,1
6,0
3,1
16,0
3,1
3c,0
1
0
9,1
1d,0
1
3d,0
1
60,0
4,1
60,0
2,1
64,0
2,1
56,0
4,1
6,0
4,1
56,0
2,1
8,0
4,1
58,0
2,1
1d,0
1
42,0
3,1
64,0
1
12,0
1
4,0
3,1
0
1
0
1
42,0
3,1
14,0
4,1
4c,0
1
17,0
3,1
0
1
0
1
42,0
2,1
14,0
4,1
ae,0
4,1
c4,0
4,1
2c,0
4,1
30,0
2,1
2e,0
2,1
34,0
2,1
2e,0
2,1
60,0
3,1
64,0
1
60,0
3,1
64,0
1
60,0
2,1
c6,0
4,1
c4,0
4,1
60,0
2,1
1c5,0
1
60,0
2,1
c6,0
4,1
c4,0
4,1
60,0
2,1
64,0
2,1
60,0
3,1
64,0
1
60,0
3,1
2d,0
3,1
34,0
1
2f,0
1
30,0
2,1
2e,0
2,1
a8,0
a,1
e,0
a,1
3e,0
a,1
12,0
6,1
42,0
4,1
6,0
4,1
14,0
4,1
3e,0
1
3,0
8,1
10,0
8,1
340,0
100 90 32
332,0
3,1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
38,0
2,1
b,0
3,1
15,0
7,1
3e,0
a,1
e,0
c,1
3a,0
c,1
12,0
6,1
6,0
2,1
9c,0
5,1
5f,0
2,1
64,0
3,1
5f,0
3,1
64,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
64,0
3,1
3c,0
5,1
3,0
5,1
16,0
3,1
3c,0
1
6,0
5,1
1c,0
2,1
3c,0
4,1
6,0
3,1
16,0
3,1
3c,0
1
0
9,1
1d,0
2,1
3c,0
d,1
54,0
5,1
5f,0
2,1
64,0
3,1
55,0
5,1
5,0
5,1
55,0
2,1
8,0
5,1
57,0
3,1
1c,0
2,1
41,0
3,1
64,0
2,1
11,0
1
4,0
3,1
0
1
0
1
42,0
3,1
14,0
4,1
4c,0
2,1
16,0
3,1
0
1
0
1
42,0
2,1
14,0
4,1
68,0
5,1
41,0
5,1
c3,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
5f,0
3,1
64,0
2,1
5f,0
3,1
64,0
2,1
5f,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
1c5,0
2,1
5f,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
64,0
3,1
5f,0
3,1
64,0
2,1
5f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
a8,0
a,1
e,0
b,1
3d,0
a,1
12,0
6,1
42,0
4,1
6,0
4,1
14,0
5,1
3d,0
1
3,0
8,1
10,0
8,1
41,0
6,1
5,0
2,1
e,0
3,1
5,0
3,1
2d9,0
100 90 32
332,0
3,1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
38,0
2,1
b,0
3,1
15,0
7,1
3e,0
a,1
e,0
c,1
3a,0
c,1
12,0
6,1
6,0
2,1
9c,0
5,1
5f,0
2,1
64,0
3,1
5f,0
3,1
64,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
64,0
3,1
3c,0
5,1
3,0
5,1
16,0
3,1
3c,0
1
6,0
5,1
1c,0
2,1
3c,0
4,1
6,0
3,1
16,0
3,1
3c,0
1
0
9,1
1d,0
2,1
3c,0
d,1
54,0
5,1
5f,0
2,1
64,0
3,1
55,0
5,1
5,0
5,1
55,0
2,1
8,0
5,1
57,0
3,1
1c,0
2,1
41,0
3,1
64,0
2,1
11,0
1
4,0
3,1
0
1
0
1
42,0
3,1
14,0
4,1
4c,0
2,1
16,0
3,1
0
1
0
1
42,0
2,1
14,0
4,1
68,0
5,1
41,0
5,1
c3,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
5f,0
3,1
64,0
2,1
5f,0
3,1
64,0
2,1
5f,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
1c5,0
2,1
5f,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
64,0
3,1
5f,0
3,1
64,0
2,1
5f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
a8,0
a,1
e,0
b,1
3d,0
a,1
12,0
6,1
42,0
4,1
6,0
4,1
14,0
5,1
3d,0
1
3,0
8,1
10,0
8,1
41,0
6,1
5,0
2,1
e,0
3,1
5,0
3,1
2d9,0
