! $XConsortium: a62.dat,v 1.1 92/06/11 16:47:13 rws Exp $
100 90 32
25f,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
21,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
26,0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
21,0
d,1
b,0
d,1
b,0
d,1
26,0
6,1
c,0
c,1
c,0
c,1
c,0
2,1
26,0
12,1
6,0
12,1
6,0
e,1
20,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
2,1
20,0
6,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
8,1
20,0
3,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
2,1
20,0
1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
23,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
21,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
26,0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
214,0
3,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
19,0
1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
3,1
17,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
1c,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
1d,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
18,0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
5,1
17,0
d,1
b,0
d,1
b,0
d,1
b,0
5,1
16,0
6,1
c,0
c,1
c,0
c,1
c,0
c,1
1c,0
2,1
3e,0
2,1
1c,0
8,1
40,0
6,1
16,0
6,1
40,0
8,1
16,0
3,1
3,0
2,1
3e,0
5,1
19,0
1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
3,1
17,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
1c,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
1d,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
18,0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
5,1
17,0
d,1
b,0
d,1
b,0
d,1
b,0
5,1
16,0
6,1
c,0
c,1
c,0
c,1
c,0
c,1
1c,0
12,1
6,0
12,1
6,0
12,1
1146,0
