! $XConsortium: a42.dat,v 1.1 92/06/11 16:45:42 rws Exp $
100 90 32
332,0
3,1
a,0
1
c,0
1
a,0
1
41,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
36,0
2,1
b,0
1
4,0
4,1
f,0
1
4,0
4,1
2,0
2,1
3c,0
4,1
14,0
4,1
3e,0
6,1
4,0
2,1
6,0
4,1
4,0
4,1
4,0
2,1
6,0
4,1
2,0
5,1
226,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
1c2,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
a,0
3,1
5,0
3,1
18,0
3,1
34,0
2,1
f,0
3,1
5,0
2,1
0
1
13,0
2,1
3c,0
3,1
7,0
1
59,0
3,1
4,0
2,1
6,0
2,1
0
1
51,0
3,1
4,0
4,1
b0,0
5,1
5,0
2,1
12,0
5,1
d,0
5,1
3b,0
3,1
f,0
4,1
42,0
5,1
5,0
5,1
f,0
3,1
0
1
d,0
5,1
2f,0
2,1
8,0
5,1
f,0
5,1
d,0
2,1
10e,0
3,1
5,0
2,1
0
1
51,0
3,1
7,0
1
4f,0
2,1
8,0
3,1
4,0
2,1
6,0
2,1
0
1
13,0
2,1
2f,0
2,1
b,0
3,1
4,0
4,1
18,0
2,1
3e,0
4,1
e,0
2,1
44,0
5,1
2b,0
5,1
1bf,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
1bf,0
5,1
2b,0
5,1
2f,0
2,1
2e,0
2,1
34,0
3,1
2d,0
3,1
2f,0
3,1
2d,0
3,1
225,0
5,1
2b,0
5,1
93,0
5,1
2b,0
5,1
1bf,0
3,1
2d,0
3,1
34,0
2,1
2e,0
2,1
2f,0
2,1
2e,0
2,1
9a,0
4,1
c,0
4,1
4,0
4,1
c,0
4,1
3a,0
2,1
4,0
4,1
4,0
4,1
6,0
2,1
4,0
4,1
4,0
4,1
38,0
4,1
4,0
4,1
c,0
4,1
4,0
4,1
42,0
2,1
4,0
3,1
5,0
4,1
6,0
2,1
4,0
3,1
5,0
4,1
38,0
2,1
6,0
1
2,0
1
4,0
1
7,0
2,1
6,0
1
2,0
1
4,0
1
2e1,0
100 90 32
2d1,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
35,0
4,1
a,0
1
c,0
1
a,0
1
41,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
35,0
3,1
b,0
1
4,0
4,1
f,0
1
4,0
4,1
0
3,1
3c,0
4,1
14,0
4,1
3d,0
7,1
4,0
2,1
6,0
4,1
4,0
4,1
4,0
2,1
6,0
4,1
0
6,1
2e,0
1
2f,0
1
1c7,0
2,1
2e,0
2,1
2e,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
2e,0
3,1
2d,0
3,1
1c1,0
3,1
2d,0
3,1
34,0
3,1
7,0
1
2,0
1
4,0
1
7,0
2,1
14,0
3,1
2e,0
4,1
a,0
3,1
5,0
3,1
17,0
4,1
34,0
2,1
f,0
3,1
5,0
2,1
0
1
13,0
2,1
3c,0
3,1
7,0
1
59,0
3,1
4,0
2,1
6,0
2,1
0
1
51,0
3,1
4,0
4,1
af,0
6,1
4,0
3,1
11,0
6,1
c,0
6,1
2e,0
1
9,0
1
2,0
3,1
f,0
4,1
d,0
1
34,0
5,1
5,0
5,1
e,0
4,1
0
1
d,0
5,1
2e,0
3,1
7,0
6,1
f,0
5,1
c,0
3,1
a3,0
3,1
5,0
3,1
60,0
3,1
5,0
2,1
0
1
51,0
3,1
7,0
1
4f,0
2,1
8,0
3,1
4,0
2,1
6,0
2,1
0
1
13,0
2,1
2e,0
3,1
b,0
3,1
4,0
4,1
17,0
3,1
3e,0
4,1
e,0
2,1
43,0
6,1
2a,0
6,1
1be,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
2e,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
1bf,0
5,1
2b,0
5,1
2e,0
3,1
2d,0
3,1
34,0
3,1
2d,0
3,1
2e,0
4,1
2c,0
4,1
224,0
6,1
2a,0
6,1
2e,0
1
2f,0
1
34,0
5,1
2b,0
5,1
1be,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
2e,0
3,1
2d,0
3,1
38,0
2,1
4,0
4,1
e,0
2,1
4,0
4,1
40,0
4,1
c,0
4,1
4,0
4,1
c,0
4,1
3a,0
2,1
4,0
4,1
4,0
4,1
6,0
2,1
4,0
4,1
4,0
4,1
38,0
4,1
4,0
4,1
c,0
4,1
4,0
4,1
42,0
2,1
4,0
3,1
5,0
4,1
6,0
2,1
4,0
3,1
5,0
4,1
38,0
2,1
6,0
1
2,0
1
4,0
1
7,0
2,1
6,0
1
2,0
1
4,0
1
2e1,0
100 90 32
2d1,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
35,0
4,1
a,0
1
c,0
1
a,0
1
41,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
35,0
3,1
b,0
1
4,0
4,1
f,0
1
4,0
4,1
0
3,1
3c,0
4,1
14,0
4,1
3d,0
7,1
4,0
2,1
6,0
4,1
4,0
4,1
4,0
2,1
6,0
4,1
0
6,1
2e,0
1
2f,0
1
1c7,0
2,1
2e,0
2,1
2e,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
2e,0
3,1
2d,0
3,1
1c1,0
3,1
2d,0
3,1
34,0
3,1
7,0
1
2,0
1
4,0
1
7,0
2,1
14,0
3,1
2e,0
4,1
a,0
3,1
5,0
3,1
17,0
4,1
34,0
2,1
f,0
3,1
5,0
2,1
0
1
13,0
2,1
3c,0
3,1
7,0
1
59,0
3,1
4,0
2,1
6,0
2,1
0
1
51,0
3,1
4,0
4,1
af,0
6,1
4,0
3,1
11,0
6,1
c,0
6,1
2e,0
1
9,0
1
2,0
3,1
f,0
4,1
d,0
1
34,0
5,1
5,0
5,1
e,0
4,1
0
1
d,0
5,1
2e,0
3,1
7,0
6,1
f,0
5,1
c,0
3,1
a3,0
3,1
5,0
3,1
60,0
3,1
5,0
2,1
0
1
51,0
3,1
7,0
1
4f,0
2,1
8,0
3,1
4,0
2,1
6,0
2,1
0
1
13,0
2,1
2e,0
3,1
b,0
3,1
4,0
4,1
17,0
3,1
3e,0
4,1
e,0
2,1
43,0
6,1
2a,0
6,1
1be,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
2e,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
1bf,0
5,1
2b,0
5,1
2e,0
3,1
2d,0
3,1
34,0
3,1
2d,0
3,1
2e,0
4,1
2c,0
4,1
224,0
6,1
2a,0
6,1
2e,0
1
2f,0
1
34,0
5,1
2b,0
5,1
1be,0
4,1
2c,0
4,1
34,0
2,1
2e,0
2,1
2e,0
3,1
2d,0
3,1
38,0
2,1
4,0
4,1
e,0
2,1
4,0
4,1
40,0
4,1
c,0
4,1
4,0
4,1
c,0
4,1
3a,0
2,1
4,0
4,1
4,0
4,1
6,0
2,1
4,0
4,1
4,0
4,1
38,0
4,1
4,0
4,1
c,0
4,1
4,0
4,1
42,0
2,1
4,0
3,1
5,0
4,1
6,0
2,1
4,0
3,1
5,0
4,1
38,0
2,1
6,0
1
2,0
1
4,0
1
7,0
2,1
6,0
1
2,0
1
4,0
1
2e1,0
