! $XConsortium: a43.dat,v 1.1 92/06/11 16:45:49 rws Exp $
100 90 32
332,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
10,1
16,0
4,1
3a,0
10,1
16,0
4,1
3a,0
10,1
16,0
4,1
3a,0
10,1
16,0
4,1
3a,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
56,0
4,1
6,0
4,1
56,0
4,1
6,0
4,1
56,0
4,1
1a,0
4,1
42,0
4,1
1a,0
4,1
42,0
4,1
12,0
c,1
42,0
4,1
12,0
c,1
42,0
4,1
12,0
c,1
42,0
4,1
12,0
c,1
42,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
1c0,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
3e,0
e,1
e,0
a,1
3e,0
e,1
e,0
a,1
3e,0
e,1
e,0
a,1
3e,0
e,1
e,0
a,1
33e,0
100 90 32
332,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
54,0
5,1
5f,0
5,1
5f,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
19,0
5,1
41,0
5,1
19,0
5,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
1bf,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
2d9,0
100 90 32
332,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
54,0
5,1
5f,0
5,1
5f,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
19,0
5,1
41,0
5,1
19,0
5,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
1bf,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
2d9,0
