! $XConsortium: a30.dat,v 1.1 92/06/11 16:52:56 rws Exp $
100 90 32
4b3,0
4,1
2,0
2,1
6,0
4,1
6,0
2,1
0
3,1
45,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
46,0
2,1
2,0
2,1
0
2,1
5,0
2,1
9,0
2,1
0
2,1
46,0
2,1
2,0
2,1
0
5,1
2,0
2,1
6,0
5,1
0
2,1
46,0
6,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
3,1
45,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
46,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
46,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
46,0
2,1
2,0
2,1
0
5,1
3,0
4,1
3,0
5,1
0
3,1
1b37,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
4d1,0
3,1
3,0
3,1
3,0
4,1
2,0
2,1
5,0
6,1
4a,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
4c,0
2,1
4,0
2,1
5,0
2,1
7,0
2,1
4c,0
2,1
4,0
2,1
5,0
5,1
4,0
2,1
47,0
2,1
2,0
4,1
3,0
2,1
0
3,1
0
2,1
2,0
2,1
3,0
2,1
4c,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4c,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4c,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
47,0
3,1
2,0
2,1
5,0
5,1
0
2,1
2,0
2,1
0
6,1
65,0
1
1ab2,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
4f5,0
2,1
0
2,1
3,0
1
2,0
3,1
3,0
1
4,0
1
4d,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
50,0
2,1
0
2,1
4,0
2,1
3,0
6,1
4d,0
2,1
0
4,1
5,0
2,1
3,0
6,1
0
5,1
47,0
2,1
0
3,1
6,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
4,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
3,0
1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
43,0
1
2,0
2,1
5f,0
4,1
1a4a,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
4d1,0
3,1
3,0
3,1
3,0
4,1
2,0
2,1
5,0
6,1
4a,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
4c,0
2,1
4,0
2,1
5,0
2,1
7,0
2,1
4c,0
2,1
4,0
2,1
5,0
5,1
4,0
2,1
47,0
2,1
2,0
4,1
3,0
2,1
0
3,1
0
2,1
2,0
2,1
3,0
2,1
4c,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4c,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4c,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
47,0
3,1
2,0
2,1
5,0
5,1
0
2,1
2,0
2,1
0
6,1
65,0
1
1ab2,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
4f5,0
2,1
0
2,1
3,0
1
2,0
3,1
3,0
1
4,0
1
4d,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
50,0
2,1
0
2,1
4,0
2,1
3,0
6,1
4d,0
2,1
0
4,1
5,0
2,1
3,0
6,1
0
5,1
47,0
2,1
0
3,1
6,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
4,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
3,0
1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
43,0
1
2,0
2,1
5f,0
4,1
1a4a,0
100 90 32
2328,0
100 90 32
2328,0
