! $XConsortium: a26.dat,v 1.1 92/06/11 16:52:49 rws Exp $
100 90 32
4b3,0
3,1
b,0
4,1
6,0
2,1
a,0
3,1
3,0
4,1
2,0
2,1
7,0
4,1
5,0
2,1
0
2,1
3,0
1
8,0
1
4,0
1
a,0
2,1
2,0
2,1
0
2,1
5,0
2,1
9,0
1
2,0
2,1
6,0
2,1
0
1
6,0
2,1
0
1
8,0
2,1
a,0
2,1
7,0
2,1
3,0
2,1
e,0
1
3,0
2,1
0
2,1
11,0
1
0
2,1
c,0
2,1
6,0
1
13,0
2,1
2,0
1
4,0
2,1
7,0
2,1
a,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
6,0
5,1
0
2,1
6,0
2,1
b,0
5,1
4,0
2,1
a,0
4,1
a,0
6,1
4,0
2,1
5,0
4,1
2,0
2,1
2,0
2,1
8,0
1
3,0
2,1
0
1
2,0
2,1
2,0
2,1
5,0
2,1
0
1
3,0
2,1
7,0
2,1
7,0
2,1
a,0
2,1
3,0
1
6,0
2,1
c,0
1
0
2,1
5,0
2,1
d,0
1
7,0
1
4,0
1
a,0
2,1
18,0
2,1
4,0
1
2,0
2,1
b,0
1
9,0
2,1
0
1
6,0
1
3,0
1
a,0
2,1
5,0
1
3,0
1
0
1
8,0
2,1
7,0
2,1
2,0
1
0
1
a,0
2,1
5,0
2,1
2,0
1
9,0
1
0
2,1
6,0
1
2,0
1
a,0
1
c,0
1
a,0
2,1
18,0
2,1
7,0
2,1
b,0
1
3,0
1
0
5,1
b,0
1
0
1
3,0
5,1
2,0
2,1
5,0
3,1
0
1
0
1
3,0
2,1
0
6,1
5,0
2,1
2,0
1
3,0
1
0
6,1
0
2,1
5,0
2,1
2,0
1
43,0
2,1
1ab1,0
