! $XConsortium: a23.dat,v 1.1 92/06/11 16:52:27 rws Exp $
100 90 32
4b3,0
4,1
2,0
2,1
6,0
4,1
6,0
2,1
0
6,1
3,0
3,1
3,0
4,1
2,0
2,1
5,0
6,1
5,0
2,1
0
2,1
3,0
1
2,0
3,1
3,0
1
4,0
1
a,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
6,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
7,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
5,0
2,1
9,0
2,1
0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
7,0
2,1
a,0
2,1
0
2,1
4,0
2,1
3,0
6,1
a,0
2,1
2,0
2,1
0
5,1
2,0
2,1
6,0
5,1
0
2,1
6,0
2,1
4,0
2,1
5,0
5,1
4,0
2,1
7,0
2,1
0
4,1
5,0
2,1
3,0
6,1
0
5,1
4,0
6,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
5,1
2,0
4,1
3,0
2,1
0
3,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
3,1
6,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
4,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
5,1
3,0
4,1
3,0
5,1
0
6,1
2,0
2,1
5,0
5,1
0
2,1
2,0
2,1
0
6,1
5,0
2,1
0
2,1
3,0
1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
42,0
2,1
2,0
2,1
5f,0
4,1
1a4a,0
