! $XConsortium: a3.dat,v 1.1 92/06/11 16:52:20 rws Exp $
100 90 32
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
388,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
8,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
6,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
8,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
388,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
8,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
6,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
8,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
388,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
8,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
6,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
8,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
388,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
8,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
6,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
8,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
388,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
8,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
6,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
7,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
d,0
2,1
8,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
9,0
6,1
57c,0
