! $XConsortium: a4.dat,v 1.1 92/06/11 16:08:26 rws Exp $
100 90 32
7e4,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
9,2
5,3
6,2
f,1
3c,0
5,1
9,2
5,3
6,2
f,1
3c,0
5,1
9,2
5,3
6,2
f,1
3c,0
5,1
9,2
5,3
6,2
f,1
3c,0
5,1
9,2
5,3
6,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
5,1
14,2
f,1
3c,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
5,0
9,4
2e,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
be0,0
