! $XConsortium: a44.dat,v 1.1 92/06/11 16:49:44 rws Exp $
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
32,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
1
9,0
3,1
31,0
d,1
b,0
d,1
b,0
3,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
3,1
61,0
1
2,0
1
61,0
3,1
c5,0
3,1
61,0
3,1
61,0
3,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
3,1
61,0
1
2,0
1
61,0
3,1
c5,0
3,1
61,0
3,1
61,0
3,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
3,1
61,0
1
2,0
1
61,0
3,1
c5,0
3,1
61,0
3,1
61,0
3,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
3,1
61,0
1
2,0
1
61,0
3,1
c5,0
3,1
61,0
3,1
61,0
3,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
3,1
61,0
1
2,0
1
61,0
3,1
c5,0
3,1
61,0
3,1
61,0
3,1
60,0
4,1
c4,0
4,1
3fa,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
32,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
1
9,0
4,1
30,0
d,1
b,0
d,1
b,0
4,1
29,0
c,1
c,0
c,1
12,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
3f9,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
32,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
1
9,0
4,1
30,0
d,1
b,0
d,1
b,0
4,1
29,0
c,1
c,0
c,1
12,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
3f9,0
