! $XConsortium: a42.dat,v 1.1 92/06/11 16:49:29 rws Exp $
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
10,0
4,1
26,0
e,1
e,0
e,1
10,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
5d8,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
5d8,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3fa,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
10,0
5,1
25,0
e,1
e,0
e,1
10,0
5,1
25,0
e,1
e,0
e,1
10,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5d7,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5d7,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
3f9,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
10,0
5,1
25,0
e,1
e,0
e,1
10,0
5,1
25,0
e,1
e,0
e,1
10,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5d7,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5d7,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
3f9,0
