! $XConsortium: a40.dat,v 1.1 92/06/11 16:49:15 rws Exp $
100 90 32
71d,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
1
32,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
1
9,0
4,1
30,0
1
4,0
4,1
f,0
1
4,0
4,1
f,0
4,1
2d,0
4,1
14,0
4,1
16,0
5,1
254,0
4,1
c4,0
4,1
60,0
4,1
1ef,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
1ef,0
5,1
c3,0
5,1
5f,0
5,1
1f0,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
1ef,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
1ef,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
1f0,0
4,1
5f,0
5,1
c3,0
5,1
3f9,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
1
32,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
1
7,0
1
0
4,1
30,0
1
4,0
4,1
f,0
1
4,0
4,1
f,0
4,1
2d,0
4,1
14,0
4,1
15,0
6,1
5e,0
1
1f5,0
4,1
5e,0
1
65,0
4,1
5e,0
1
0
4,1
1ee,0
6,1
5e,0
4,1
60,0
2,1
2,0
2,1
60,0
4,1
1ee,0
6,1
5e,0
1
64,0
5,1
5e,0
6,1
1f0,0
4,1
5e,0
1
0
4,1
60,0
4,1
5e,0
6,1
1ee,0
2,1
2,0
2,1
60,0
4,1
5e,0
1
65,0
4,1
1ef,0
5,1
5e,0
6,1
5e,0
4,1
60,0
2,1
2,0
2,1
1f0,0
4,1
5e,0
6,1
5e,0
1
64,0
5,1
3f9,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
1
32,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
1
7,0
1
0
4,1
30,0
1
4,0
4,1
f,0
1
4,0
4,1
f,0
4,1
2d,0
4,1
14,0
4,1
15,0
6,1
5e,0
1
1f5,0
4,1
5e,0
1
65,0
4,1
5e,0
1
0
4,1
1ee,0
6,1
5e,0
4,1
60,0
2,1
2,0
2,1
60,0
4,1
1ee,0
6,1
5e,0
1
64,0
5,1
5e,0
6,1
1f0,0
4,1
5e,0
1
0
4,1
60,0
4,1
5e,0
6,1
1ee,0
2,1
2,0
2,1
60,0
4,1
5e,0
1
65,0
4,1
1ef,0
5,1
5e,0
6,1
5e,0
4,1
60,0
2,1
2,0
2,1
1f0,0
4,1
5e,0
6,1
5e,0
1
64,0
5,1
3f9,0
