! $XConsortium: a32.dat,v 1.1 92/06/11 16:49:01 rws Exp $
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
10,0
4,1
26,0
e,1
e,0
e,1
10,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
5d8,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
5d8,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3fa,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
10,0
4,1
26,0
e,1
e,0
e,1
10,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
5d8,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
5d8,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3fa,0
100 90 32
71a,0
12,1
a,0
12,1
e,0
4,1
24,0
12,1
a,0
12,1
e,0
4,1
24,0
12,1
a,0
12,1
e,0
4,1
24,0
12,1
a,0
12,1
e,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
448,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
448,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
332,0
100 90 32
71c,0
f,1
d,0
f,1
11,0
1
26,0
11,1
b,0
11,1
f,0
3,1
24,0
12,1
a,0
12,1
e,0
4,1
25,0
11,1
b,0
11,1
e,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
61,0
3,1
44a,0
1
62,0
3,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
61,0
3,1
44a,0
1
62,0
3,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
61,0
3,1
332,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
10,0
5,1
25,0
e,1
e,0
e,1
10,0
5,1
25,0
e,1
e,0
e,1
10,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5d7,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
