! $XConsortium: a39.dat,v 1.1 92/06/11 16:49:08 rws Exp $
100 90 32
71c,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
8,0
5,2
25,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
3
8,0
3
2,2
2,3
25,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
8,0
2
2,3
2,2
5f,0
2
3
2
2,3
1ef,0
2,3
2
3
2
5f,0
2
3
2
3
2
5f,0
2
3
2
3
2
5f,0
3
2
3
2
3
1ef,0
5,2
5f,0
5,3
5f,0
5,3
5f,0
5,2
1ef,0
3
2
3
2
3
5f,0
2
3
2
3
2
5f,0
2
3
2
3
2
5f,0
2,3
2
3
2
1ef,0
2
3
2
2,3
5f,0
2
2,3
2,2
5f,0
3,2
2,3
5f,0
5,2
1ef,0
2
2,3
2,2
5f,0
2
3
2
2,3
5f,0
3
2
3
2,2
5f,0
3
2
3
2
3
1ef,0
2
3
2
3
2
5f,0
3
2
3
2
3
5f,0
3
2
3
2,2
5f,0
2
3
2
2,3
1ef,0
5,3
5f,0
5,2
5f,0
3
2,2
2,3
5f,0
2
2,3
2,2
3f9,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
32,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
7,0
6,2
25,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
3
7,0
2,3
2,2
2,3
25,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
7,0
3
2
2,3
2,2
5e,0
2,2
3
2
2,3
1ee,0
3,3
2
3
2
5e,0
3
2
3
2
3
2
5e,0
3
2
3
2
3
2
5e,0
2
3
2
3
2
3
1ee,0
6,2
5e,0
6,3
5e,0
6,3
5e,0
6,2
1ee,0
2
3
2
3
2
3
5e,0
3
2
3
2
3
2
5e,0
3
2
3
2
3
2
5e,0
3,3
2
3
2
1ee,0
2,2
3
2
2,3
5e,0
2,2
2,3
2,2
5e,0
3
3,2
2,3
5e,0
6,2
1ee,0
3
2
2,3
2,2
5e,0
2,2
3
2
2,3
5e,0
2
3
2
3
2,2
5e,0
2
3
2
3
2
3
1ee,0
3
2
3
2
3
2
5e,0
2
3
2
3
2
3
5e,0
2
3
2
3
2,2
5e,0
2,2
3
2
2,3
1ee,0
6,3
5e,0
6,2
5e,0
2,3
2,2
2,3
5e,0
3
2
2,3
2,2
3f9,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
32,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
7,0
6,2
25,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
3
7,0
2,3
2,2
2,3
25,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
7,0
3
2
2,3
2,2
5e,0
2,2
3
2
2,3
1ee,0
3,3
2
3
2
5e,0
3
2
3
2
3
2
5e,0
3
2
3
2
3
2
5e,0
2
3
2
3
2
3
1ee,0
6,2
5e,0
6,3
5e,0
6,3
5e,0
6,2
1ee,0
2
3
2
3
2
3
5e,0
3
2
3
2
3
2
5e,0
3
2
3
2
3
2
5e,0
3,3
2
3
2
1ee,0
2,2
3
2
2,3
5e,0
2,2
2,3
2,2
5e,0
3
3,2
2,3
5e,0
6,2
1ee,0
3
2
2,3
2,2
5e,0
2,2
3
2
2,3
5e,0
2
3
2
3
2,2
5e,0
2
3
2
3
2
3
1ee,0
3
2
3
2
3
2
5e,0
2
3
2
3
2
3
5e,0
2
3
2
3
2,2
5e,0
2,2
3
2
2,3
1ee,0
6,3
5e,0
6,2
5e,0
2,3
2,2
2,3
5e,0
3
2
2,3
2,2
3f9,0
