! $XConsortium: a78.dat,v 1.1 92/06/11 16:51:08 rws Exp $
100 90 32
2328,0
100 90 32
2d5,0
3,1
64,0
4,1
64,0
4,1
4a,0
1
19,0
5,1
46,0
2,1
1c,0
4,1
43,0
2,1
1f,0
5,1
40,0
1
23,0
4,1
3d,0
2,1
25,0
4,1
3a,0
2,1
28,0
2,1
3a,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
13ba,0
100 90 32
2d5,0
3,2
64,0
4,2
64,0
4,2
4a,0
2
19,0
5,2
46,0
2,2
1c,0
4,2
43,0
2,2
1f,0
5,2
40,0
2
23,0
4,2
3d,0
2,2
25,0
4,2
3a,0
2,2
28,0
2,2
3a,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
13ba,0
100 90 32
2d5,0
3,3
64,0
4,3
64,0
4,3
4a,0
3
19,0
5,3
46,0
2,3
1c,0
4,3
43,0
2,3
1f,0
5,3
40,0
3
23,0
4,3
3d,0
2,3
25,0
4,3
3a,0
2,3
28,0
2,3
3a,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
13ba,0
100 90 32
2d5,0
3,4
64,0
4,4
64,0
4,4
4a,0
4
19,0
5,4
46,0
2,4
1c,0
4,4
43,0
2,4
1f,0
5,4
40,0
4
23,0
4,4
3d,0
2,4
25,0
4,4
3a,0
2,4
28,0
2,4
3a,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
13ba,0
100 90 32
2d5,0
3,6
64,0
4,6
64,0
4,6
4a,0
6
19,0
5,6
46,0
2,6
1c,0
4,6
43,0
2,6
1f,0
5,6
40,0
6
23,0
4,6
3d,0
2,6
25,0
4,6
3a,0
2,6
28,0
2,6
3a,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
13ba,0
100 90 32
2d5,0
3,7
64,0
4,7
64,0
4,7
4a,0
7
19,0
5,7
46,0
2,7
1c,0
4,7
43,0
2,7
1f,0
5,7
40,0
7
23,0
4,7
3d,0
2,7
25,0
4,7
3a,0
2,7
28,0
2,7
3a,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
13ba,0
100 90 32
2d5,0
3,10
64,0
4,10
64,0
4,10
4a,0
10
19,0
5,10
46,0
2,10
1c,0
4,10
43,0
2,10
1f,0
5,10
40,0
10
23,0
4,10
3d,0
2,10
25,0
4,10
3a,0
2,10
28,0
2,10
3a,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
13ba,0
100 90 32
2d5,0
3,33
64,0
4,33
64,0
4,33
4a,0
33
19,0
5,33
46,0
2,33
1c,0
4,33
43,0
2,33
1f,0
5,33
40,0
33
23,0
4,33
3d,0
2,33
25,0
4,33
3a,0
2,33
28,0
2,33
3a,0
33
64,0
2,33
63,0
2,33
64,0
33
