! $XConsortium: a69.dat,v 1.1 92/06/11 16:50:47 rws Exp $
100 90 32
1aa,0
4,1
61,0
4,1
2,0
2,1
60,0
5,1
59,0
1
0
1
0
1
6,0
5,1
5a,0
4,1
6,0
4,1
42,0
5,1
9,0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
3a,0
7,1
e,0
d,1
b,0
2,1
35,0
2,1
d,0
b,1
c,0
c,1
34,0
8,1
9,0
1
6,0
12,1
6,0
1
2f,0
a,1
10,0
8,1
6,0
4,1
2,0
7,1
30,0
3,1
6,0
4,1
14,0
9,1
0
8,1
34,0
8,1
17,0
1
4,0
9,1
37,0
3,1
5,0
4,1
17,0
1
3,0
4,1
2,0
3,1
37,0
6,1
22,0
5,1
36,0
3,1
4,0
3,1
0
1
0
1
59,0
4,1
64,0
3,1
0
1
0
1
0
1
58,0
2,1
b,0
1
5c,0
9,1
58,0
9,1
5e,0
4,1
2,0
6,1
58,0
3,1
0
8,1
59,0
8,1
3,0
2,1
59,0
4,1
2,0
6,1
5c,0
5,1
3,0
2,1
58,0
1
6,0
5,1
5a,0
4,1
6,0
3,1
58,0
8,1
5d,0
b,1
5a,0
2,1
64,0
d,1
58,0
5,1
6,0
2,1
5c,0
9,1
59,0
4,1
4,0
5,1
5b,0
4,1
3,0
1
5a,0
3,1
64,0
3,1
0
1
c4,0
2,1
1290,0
