! $XConsortium: a5.dat,v 1.1 92/06/11 16:48:46 rws Exp $
100 90 32
26f,0
2,1
0
2,1
5a,0
e,1
51,0
c,1
0
b,1
49,0
1
0
b,1
5,0
d,1
48,0
5,1
e,0
6,1
2,0
5,1
41,0
1
2,0
1
16,0
1
4,0
9,1
3d,0
5,1
14,0
12,1
3a,0
5,1
12,0
5,1
5,0
d,1
37,0
5,1
10,0
5,1
a,0
c,1
36,0
5,1
d,0
5,1
10,0
6,1
38,0
5,1
b,0
5,1
15,0
2,1
39,0
5,1
9,0
5,1
53,0
5,1
6,0
5,1
55,0
5,1
4,0
5,1
57,0
5,1
2,0
5,1
5a,0
4,1
0
4,1
5c,0
2,1
3,0
2,1
c1,0
3,1
2,0
3,1
5b,0
a,1
59,0
5,1
2,0
5,1
57,0
5,1
5,0
5,1
54,0
5,1
7,0
5,1
52,0
5,1
9,0
5,1
50,0
5,1
c,0
5,1
4d,0
5,1
e,0
5,1
4b,0
5,1
10,0
5,1
49,0
5,1
13,0
5,1
46,0
5,1
15,0
5,1
44,0
5,1
17,0
5,1
42,0
5,1
1a,0
5,1
3f,0
5,1
1c,0
5,1
3d,0
5,1
1e,0
5,1
3b,0
5,1
21,0
4,1
3b,0
3,1
23,0
2,1
3d,0
1
25,0
1
12f2,0
