! $XConsortium: a45.dat,v 1.1 92/06/11 16:49:51 rws Exp $
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
3a,0
1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
11,0
3,1
31,0
3,1
15,0
7,1
11,0
3,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
3,1
61,0
1
2,0
1
61,0
3,1
c5,0
3,1
61,0
3,1
61,0
3,1
60,0
4,1
5d8,0
3,1
61,0
1
2,0
1
61,0
3,1
c5,0
3,1
61,0
3,1
61,0
3,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
3,1
61,0
1
2,0
1
61,0
3,1
5d9,0
3,1
60,0
4,1
c4,0
4,1
3fa,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
3a,0
1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
11,0
4,1
30,0
3,1
15,0
7,1
11,0
4,1
29,0
a,1
e,0
c,1
12,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
5d7,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
5d8,0
4,1
5f,0
5,1
c3,0
5,1
3f9,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
3a,0
1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
11,0
4,1
30,0
3,1
15,0
7,1
11,0
4,1
29,0
a,1
e,0
c,1
12,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
5d7,0
3,1
61,0
1
2,0
2,1
60,0
4,1
c4,0
4,1
60,0
4,1
60,0
4,1
5f,0
5,1
c3,0
5,1
5f,0
5,1
5f,0
3,1
61,0
1
2,0
2,1
60,0
4,1
5d8,0
4,1
5f,0
5,1
c3,0
5,1
3f9,0
