! $XConsortium: a68.dat,v 1.1 92/06/11 16:50:40 rws Exp $
100 90 32
1aa,0
4,3
60,0
2
4,3
2,2
2,3
5b,0
5,2
5,3
3,2
56,0
3
2
3
2
3
6,2
5,3
2,2
45,0
2,2
b,0
6,2
4,3
6,2
4,3
3,2
3f,0
5,3
9,0
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
3a,0
7,3
8,0
6,2
d,3
b,2
2,3
35,0
2,3
6,2
7,0
b,3
c,2
c,3
2
30,0
3,2
8,3
9,0
3
6,2
12,3
6,2
3
2f,0
a,3
3,2
d,0
8,3
6,2
4,3
2,2
7,3
30,0
3,3
6,2
4,3
10,0
4,2
9,3
2
8,3
2
31,0
2,2
8,3
4,2
13,0
3
4,2
9,3
3,2
34,0
3,3
5,2
4,3
2
16,0
3
3,2
4,3
2,2
3,3
35,0
2,2
6,3
5,2
19,0
4,2
5,3
36,0
3,3
4,2
3,3
2
3
2
3
1c,0
4,2
38,0
2
4,3
8,2
58,0
4,2
3,3
2
3
2
3
2
3
58,0
2,3
b,2
3
58,0
4,2
9,3
58,0
9,3
4,2
58,0
2,2
4,3
2,2
6,3
58,0
3,3
2
8,3
2
58,0
8,3
3,2
2,3
58,0
2
4,3
2,2
6,3
2
58,0
3,2
5,3
3,2
2,3
58,0
3
6,2
5,3
2
58,0
2
4,3
6,2
3,3
58,0
8,3
5,2
58,0
b,3
2,2
58,0
2,3
c,2
58,0
d,3
58,0
5,3
6,2
2,3
58,0
4,2
9,3
2
58,0
4,3
4,2
5,3
58,0
3,2
4,3
3,2
3
5a,0
3,3
6,2
5d,0
2
3,3
2
3
5f,0
5,2
60,0
2,3
2
128f,0
