! $XConsortium: a58.dat,v 1.1 92/06/11 16:50:11 rws Exp $
100 90 32
32d,0
1
63,0
3,1
60,0
6,1
5d,0
9,1
5b,0
a,1
59,0
d,1
57,0
f,1
54,0
12,1
52,0
13,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
13,1
52,0
12,1
54,0
f,1
57,0
d,1
59,0
a,1
5b,0
9,1
5d,0
6,1
60,0
3,1
63,0
1
fc2,0
100 90 32
2c9,0
1
63,0
2,1
61,0
5,1
5e,0
8,1
5c,0
a,1
59,0
c,1
58,0
e,1
55,0
11,1
53,0
13,1
50,0
16,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
16,1
50,0
13,1
53,0
11,1
55,0
e,1
58,0
c,1
59,0
a,1
5c,0
8,1
5e,0
5,1
61,0
2,1
63,0
1
f5e,0
100 90 32
2c9,0
1
63,0
2,1
61,0
5,1
5e,0
8,1
5c,0
a,1
59,0
c,1
58,0
e,1
55,0
11,1
53,0
13,1
50,0
16,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
19,1
4d,0
19,1
4d,0
18,1
4e,0
18,1
4d,0
16,1
50,0
13,1
53,0
11,1
55,0
e,1
58,0
c,1
59,0
a,1
5c,0
8,1
5e,0
5,1
61,0
2,1
63,0
1
f5e,0
