! $XConsortium: a24.dat,v 1.1 92/06/11 16:48:54 rws Exp $
100 90 32
1c0,0
2,1
11,0
1
4f,0
6,1
d,0
3,1
4e,0
5,1
e,0
4,1
4d,0
5,1
d,0
7,1
4a,0
6,1
c,0
9,1
49,0
5,1
c,0
a,1
2a,0
2,1
1c,0
6,1
c,0
a,1
2b,0
2,1
1b,0
5,1
c,0
a,1
2e,0
2,1
19,0
5,1
b,0
a,1
2a,0
2,1
5,0
2,1
16,0
5,1
c,0
9,1
2b,0
2,1
6,0
3,1
14,0
5,1
b,0
a,1
2b,0
2,1
8,0
2,1
12,0
6,1
a,0
a,1
2c,0
2,1
a,0
2,1
10,0
5,1
a,0
a,1
2d,0
2,1
c,0
2,1
d,0
6,1
a,0
a,1
2d,0
2,1
d,0
3,1
b,0
5,1
a,0
a,1
2f,0
2,1
e,0
2,1
a,0
5,1
9,0
a,1
30,0
2,1
10,0
2,1
7,0
6,1
9,0
9,1
31,0
2,1
12,0
2,1
7,0
3,1
9,0
a,1
31,0
2,1
13,0
3,1
10,0
a,1
32,0
2,1
15,0
2,1
e,0
a,1
33,0
1
18,0
2,1
c,0
a,1
4e,0
2,1
a,0
9,1
50,0
3,1
9,0
7,1
53,0
2,1
9,0
5,1
56,0
2,1
9,0
3,1
58,0
2,1
8,0
1
5a,0
1
552,0
2,1
62,0
6,1
5e,0
a,1
59,0
10,1
54,0
14,1
50,0
18,1
4c,0
1d,1
46,0
22,1
42,0
26,1
3e,0
29,1
3b,0
29,1
3b,0
29,1
3a,0
29,1
3b,0
29,1
3b,0
29,1
3e,0
26,1
42,0
21,1
47,0
1d,1
4c,0
18,1
50,0
14,1
54,0
10,1
59,0
a,1
5e,0
6,1
62,0
2,1
8cc,0
