! $XConsortium: a44.dat,v 1.1 92/06/11 16:36:50 rws Exp $
100 90 32
71d,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
3,1
30,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
3b,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
1a0,0
1
5f,0
4,1
60,0
1
64,0
3,1
1f0,0
5,1
63,0
1
5f,0
5,1
63,0
1
1f0,0
3,1
c8,0
1
5f,0
5,1
1ef,0
1
64,0
3,1
60,0
1
64,0
3,1
1f0,0
5,1
63,0
1
5f,0
4,1
60,0
1
1f7,0
1
5f,0
5,1
63,0
1
5f,0
5,1
1ef,0
1
64,0
3,1
c8,0
1
4cb,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
3,1
30,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
3b,0
1
4,0
4,1
f,0
1
4,0
4,1
3,0
1
3c,0
4,1
14,0
4,1
19b,0
1
4,0
1
5f,0
4,1
5f,0
2,1
64,0
3,1
1ef,0
6,1
63,0
1
5e,0
6,1
5e,0
1
4,0
1
1f0,0
3,1
5f,0
1
68,0
1
5e,0
6,1
1ee,0
2,1
64,0
3,1
5f,0
2,1
64,0
3,1
1ef,0
6,1
5e,0
1
4,0
1
5f,0
4,1
5f,0
2,1
1f7,0
1
5e,0
6,1
63,0
1
5e,0
6,1
1ee,0
2,1
64,0
3,1
5f,0
1
68,0
1
4cb,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
3,1
30,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
3b,0
1
4,0
4,1
f,0
1
4,0
4,1
3,0
1
3c,0
4,1
14,0
4,1
19b,0
1
4,0
1
5f,0
4,1
5f,0
2,1
64,0
3,1
1ef,0
6,1
63,0
1
5e,0
6,1
5e,0
1
4,0
1
1f0,0
3,1
5f,0
1
68,0
1
5e,0
6,1
1ee,0
2,1
64,0
3,1
5f,0
2,1
64,0
3,1
1ef,0
6,1
5e,0
1
4,0
1
5f,0
4,1
5f,0
2,1
1f7,0
1
5e,0
6,1
63,0
1
5e,0
6,1
1ee,0
2,1
64,0
3,1
5f,0
1
68,0
1
4cb,0
