! $XConsortium: a91.dat,v 1.1 92/06/11 16:39:28 rws Exp $
100 90 32
2328,0
100 90 32
1fe,0
1
63,0
3,1
62,0
1
0
2,1
60,0
1
3,0
2,1
5f,0
1
3,0
2,1
5e,0
1
5,0
2,1
5c,0
1
7,0
2,1
5b,0
1
8,0
1
5a,0
1
9,0
2,1
59,0
1
a,0
2,1
57,0
1
c,0
2,1
55,0
1
d,0
2,1
55,0
1
e,0
2,1
53,0
1
10,0
2,1
52,0
1
11,0
1
51,0
1
12,0
2,1
4f,0
1
14,0
2,1
4e,0
1
15,0
2,1
4c,0
1
16,0
2,1
4c,0
1
17,0
2,1
4a,0
1
19,0
2,1
48,0
1
1b,0
1
48,0
1
1b,0
2,1
46,0
1
1d,0
2,1
45,0
1
1e,0
2,1
42,0
2,1
1f,0
2,1
3e,0
3,1
23,0
2,1
39,0
3,1
28,0
2,1
34,0
3,1
2d,0
1
30,0
3,1
31,0
2,1
2c,0
2,1
36,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
62,0
3,1
5c,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5c,0
3,1
f89,0
100 90 32
1fe,0
2
63,0
3,2
62,0
2
0
2,2
60,0
2
3,0
2,2
5f,0
2
3,0
2,2
5e,0
2
5,0
2,2
5c,0
2
7,0
2,2
5b,0
2
8,0
2
5a,0
2
9,0
2,2
59,0
2
a,0
2,2
57,0
2
c,0
2,2
55,0
2
d,0
2,2
55,0
2
e,0
2,2
53,0
2
10,0
2,2
52,0
2
11,0
2
51,0
2
12,0
2,2
4f,0
2
14,0
2,2
4e,0
2
15,0
2,2
4c,0
2
16,0
2,2
4c,0
2
17,0
2,2
4a,0
2
19,0
2,2
48,0
2
1b,0
2
48,0
2
1b,0
2,2
46,0
2
1d,0
2,2
45,0
2
1e,0
2,2
42,0
2,2
1f,0
2,2
3e,0
3,2
23,0
2,2
39,0
3,2
28,0
2,2
34,0
3,2
2d,0
2
30,0
3,2
31,0
2,2
2c,0
2,2
36,0
2,2
64,0
2,2
63,0
2,2
64,0
2,2
64,0
2,2
62,0
3,2
5c,0
5,2
5a,0
5,2
5a,0
5,2
5a,0
5,2
5a,0
5,2
5a,0
5,2
5a,0
5,2
5a,0
5,2
5a,0
5,2
5c,0
3,2
f89,0
100 90 32
1fe,0
3
63,0
3,3
62,0
3
0
2,3
60,0
3
3,0
2,3
5f,0
3
3,0
2,3
5e,0
3
5,0
2,3
5c,0
3
7,0
2,3
5b,0
3
8,0
3
5a,0
3
9,0
2,3
59,0
3
a,0
2,3
57,0
3
c,0
2,3
55,0
3
d,0
2,3
55,0
3
e,0
2,3
53,0
3
10,0
2,3
52,0
3
11,0
3
51,0
3
12,0
2,3
4f,0
3
14,0
2,3
4e,0
3
15,0
2,3
4c,0
3
16,0
2,3
4c,0
3
17,0
2,3
4a,0
3
19,0
2,3
48,0
3
1b,0
3
48,0
3
1b,0
2,3
46,0
3
1d,0
2,3
45,0
3
1e,0
2,3
42,0
2,3
1f,0
2,3
3e,0
3,3
23,0
2,3
39,0
3,3
28,0
2,3
34,0
3,3
2d,0
3
30,0
3,3
31,0
2,3
2c,0
2,3
36,0
2,3
64,0
2,3
63,0
2,3
64,0
2,3
64,0
2,3
62,0
3,3
5c,0
5,3
5a,0
5,3
5a,0
5,3
5a,0
5,3
5a,0
5,3
5a,0
5,3
5a,0
5,3
5a,0
5,3
5a,0
5,3
5c,0
3,3
f89,0
100 90 32
1fe,0
4
63,0
3,4
62,0
4
0
2,4
60,0
4
3,0
2,4
5f,0
4
3,0
2,4
5e,0
4
5,0
2,4
5c,0
4
7,0
2,4
5b,0
4
8,0
4
5a,0
4
9,0
2,4
59,0
4
a,0
2,4
57,0
4
c,0
2,4
55,0
4
d,0
2,4
55,0
4
e,0
2,4
53,0
4
10,0
2,4
52,0
4
11,0
4
51,0
4
12,0
2,4
4f,0
4
14,0
2,4
4e,0
4
15,0
2,4
4c,0
4
16,0
2,4
4c,0
4
17,0
2,4
4a,0
4
19,0
2,4
48,0
4
1b,0
4
48,0
4
1b,0
2,4
46,0
4
1d,0
2,4
45,0
4
1e,0
2,4
42,0
2,4
1f,0
2,4
3e,0
3,4
23,0
2,4
39,0
3,4
28,0
2,4
34,0
3,4
2d,0
4
30,0
3,4
31,0
2,4
2c,0
2,4
36,0
2,4
64,0
2,4
63,0
2,4
64,0
2,4
64,0
2,4
62,0
3,4
5c,0
5,4
5a,0
5,4
5a,0
5,4
5a,0
5,4
5a,0
5,4
5a,0
5,4
5a,0
5,4
5a,0
5,4
5a,0
5,4
5c,0
3,4
f89,0
100 90 32
