! $XConsortium: a79.dat,v 1.1 92/06/11 16:38:48 rws Exp $
100 90 32
19,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
8,1
0
8,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
f,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
b96,0
100 90 32
4a,0
13,1
4f,0
16,1
4b,0
19,1
49,0
1b,1
46,0
1d,1
45,0
1c,1
45,0
1c,1
46,0
1b,1
46,0
1b,1
47,0
1a,1
47,0
1a,1
48,0
19,1
48,0
19,1
49,0
18,1
49,0
18,1
4a,0
17,1
4a,0
17,1
4b,0
16,1
4f,0
12,1
52,0
f,1
55,0
c,1
59,0
8,1
5c,0
5,1
5f,0
2,1
1a08,0
100 90 32
52,0
4,1
5,0
5,1
55,0
6,1
3,0
7,1
53,0
8,1
0
9,1
51,0
13,1
50,0
13,1
50,0
13,1
50,0
13,1
50,0
13,1
50,0
12,1
51,0
12,1
51,0
12,1
51,0
12,1
51,0
12,1
51,0
11,1
52,0
11,1
52,0
11,1
52,0
11,1
52,0
11,1
52,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
a,1
5b,0
8,1
5d,0
6,1
5f,0
4,1
61,0
2,1
eb0,0
100 90 32
24,0
6,1
5b,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
b8d,0
100 90 32
28,0
4,1
5d,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
b8a,0
100 90 32
28,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
ea7,0
100 90 32
4a,0
13,1
4f,0
16,1
4b,0
19,1
49,0
1b,1
46,0
1d,1
45,0
1c,1
45,0
1c,1
46,0
1b,1
46,0
1b,1
47,0
1a,1
47,0
1a,1
48,0
19,1
48,0
19,1
49,0
18,1
49,0
18,1
4a,0
17,1
4a,0
17,1
4b,0
16,1
4f,0
12,1
52,0
f,1
55,0
c,1
59,0
8,1
5c,0
5,1
5f,0
2,1
1a08,0
100 90 32
52,0
4,1
5,0
5,1
55,0
6,1
3,0
7,1
53,0
8,1
0
9,1
51,0
13,1
50,0
13,1
50,0
13,1
50,0
13,1
50,0
13,1
50,0
12,1
51,0
12,1
51,0
12,1
51,0
12,1
51,0
12,1
51,0
11,1
52,0
11,1
52,0
11,1
52,0
11,1
52,0
11,1
52,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
a,1
5b,0
8,1
5d,0
6,1
5f,0
4,1
61,0
2,1
eb0,0
100 90 32
24,0
6,1
5b,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
b8d,0
100 90 32
28,0
4,1
5d,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
b8a,0
100 90 32
28,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
ea7,0
