! $XConsortium: a7.dat,v 1.1 92/06/11 16:36:14 rws Exp $
100 90 32
db,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
60,0
5,1
5f,0
5,1
58,0
2,1
5,0
5,1
57,0
7,1
0
5,1
57,0
d,1
59,0
d,1
5b,0
d,1
58,0
f,1
55,0
3,1
0
b,1
55,0
3,1
0
3,1
4,0
4,1
55,0
3,1
0
3,1
4,0
3,1
56,0
3,1
0
3,1
3,0
3,1
57,0
3,1
0
3,1
2,0
4,1
57,0
3,1
0
3,1
2,0
3,1
58,0
3,1
0
3,1
0
4,1
57,0
3,1
3,0
6,1
58,0
3,1
3,0
5,1
59,0
3,1
3,0
5,1
59,0
3,1
3,0
4,1
5a,0
3,1
3,0
4,1
53,0
15,1
4f,0
15,1
4f,0
15,1
51,0
7,1
2,0
6,1
56,0
6,1
0
7,1
57,0
5,1
0
3,1
0
3,1
58,0
7,1
2,0
3,1
59,0
6,1
2,0
3,1
59,0
7,1
0
3,1
59,0
b,1
58,0
d,1
57,0
4,1
3,0
6,1
57,0
4,1
4,0
5,1
57,0
3,1
6,0
4,1
57,0
3,1
7,0
3,1
1309,0
