! $XConsortium: a72.dat,v 1.1 92/06/11 16:38:19 rws Exp $
100 90 32
4,0
6,3
5f,0
3
6,2
5d,0
2
7,3
5c,0
7,3
3,2
5b,0
3,3
3,2
5,3
59,0
3
2,2
6,3
3,2
59,0
5,3
3,2
5,3
57,0
5,2
5,3
4,2
3
55,0
4,3
6,2
4,3
3,2
54,0
8,3
5,2
3,3
2
53,0
c,3
7,2
52,0
3,3
c,2
5,3
50,0
3,2
12,3
4f,0
9,3
6,2
4,3
2,2
2,3
4e,0
2,3
6,2
9,3
2
6,3
4c,0
2,2
7,3
0
4,2
9,3
3,2
4b,0
4,3
4,2
2,0
3,3
3,2
4,3
2,2
4,3
4a,0
3
3,2
5,3
3,0
8,2
5,3
3,2
48,0
2
5,3
3,2
5,0
3
2
3
2
3
6,2
5,3
47,0
5,2
3,3
7,0
4,2
4,3
6,2
3
46,0
4,3
5,2
7,0
2
3
2
9,3
4,2
45,0
7,3
2
9,0
2
d,3
2,2
43,0
9,2
a,0
4,3
c,2
41,0
9,3
b,0
3,2
d,3
41,0
4,3
4,2
d,0
7,3
6,2
3,3
3f,0
4,2
5,3
e,0
5,2
9,3
2
3
3e,0
5,3
3,2
10,0
5,3
4,2
6,3
3d,0
5,2
4,3
10,0
4,2
4,3
3,2
4,3
2
3a,0
2
6,3
3,2
12,0
3,3
a,2
3,3
35,0
2
5,3
4,2
3,3
14,0
2
3,3
2
3
2
3
2
3
6,2
30,0
3,3
6,2
4,3
4,2
14,0
a,2
4,3
2,2
2c,0
3
2
9,3
5,2
3,3
2
16,0
3
2
3
2
3
2
3
2
8,3
29,0
3,2
d,3
6,2
17,0
6,2
a,3
28,0
7,3
c,2
1b,0
9,3
6,2
27,0
3
6,2
9,3
1f,0
2,3
6,2
8,3
25,0
2
c,3
24,0
c,3
4,2
24,0
6,3
3,2
29,0
4,3
6,2
6,3
22,0
3,3
3,2
2d,0
3,2
8,3
4,2
3
21,0
3
2,2
32,0
4,3
5,2
4,3
3,2
50,0
5,3
3,2
6,3
8,2
49,0
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
43,0
a,2
4,3
6,2
4,3
a,2
3
3c,0
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
2,3
36,0
9,3
b,2
d,3
8,2
36,0
6,3
c,2
c,3
b,2
36,0
5,3
6,2
12,3
6,2
6,3
36,0
4,2
4,3
2,2
c,3
6,2
4,3
2,2
7,3
3b,0
7,3
2
8,3
6,2
9,3
2
4,3
40,0
4,2
9,3
3,2
8,3
4,2
3,3
45,0
4,3
3,2
4,3
2,2
6,3
5,2
2,3
4a,0
3
a,2
5,3
3,2
2,3
50,0
3,3
2
3
2
3
2
3
6,2
55,0
a,2
5a,0
3,3
2
3
e5a,0
