! $XConsortium: a9.dat,v 1.1 92/06/11 16:36:21 rws Exp $
100 90 32
db1,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
2,1
63,0
3,1
63,0
3,1
63,0
3,1
63,0
3,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
1e,0
