! $XConsortium: a48.dat,v 1.1 92/06/11 16:37:21 rws Exp $
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
30,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
3b,0
d,1
b,0
d,1
c8,0
4,1
c4,0
4,1
c4,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
c4,0
4,1
c4,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
c4,0
4,1
c4,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
c4,0
4,1
c4,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
c4,0
4,1
c4,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
468,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
30,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
3b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
c,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
403,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
30,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
3b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
c,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
403,0
