! $XConsortium: a73.dat,v 1.1 92/06/11 16:38:26 rws Exp $
100 90 32
4,0
6,1
5f,0
1
64,0
7,1
5c,0
7,1
5e,0
3,1
3,0
5,1
59,0
1
2,0
6,1
5c,0
5,1
3,0
5,1
5c,0
5,1
4,0
1
55,0
4,1
6,0
4,1
57,0
8,1
5,0
3,1
54,0
c,1
59,0
3,1
c,0
5,1
53,0
12,1
4f,0
9,1
6,0
4,1
2,0
2,1
4e,0
2,1
6,0
9,1
0
6,1
4e,0
7,1
5,0
9,1
4e,0
4,1
6,0
3,1
3,0
4,1
2,0
4,1
4a,0
1
3,0
5,1
b,0
5,1
4c,0
5,1
8,0
1
0
1
0
1
6,0
5,1
4c,0
3,1
b,0
4,1
6,0
1
46,0
4,1
d,0
1
0
9,1
49,0
7,1
b,0
d,1
58,0
4,1
4d,0
9,1
e,0
d,1
41,0
4,1
11,0
7,1
6,0
3,1
43,0
5,1
13,0
9,1
0
1
3e,0
5,1
13,0
5,1
4,0
6,1
42,0
4,1
14,0
4,1
3,0
4,1
3c,0
6,1
15,0
3,1
a,0
3,1
36,0
5,1
4,0
3,1
15,0
3,1
0
1
0
1
0
1
36,0
3,1
6,0
4,1
22,0
4,1
2e,0
1
0
9,1
5,0
3,1
17,0
1
0
1
0
1
0
1
0
8,1
2c,0
d,1
23,0
a,1
28,0
7,1
27,0
9,1
2d,0
1
6,0
9,1
1f,0
2,1
6,0
8,1
26,0
c,1
24,0
c,1
28,0
6,1
2c,0
4,1
6,0
6,1
22,0
3,1
33,0
8,1
4,0
1
21,0
1
34,0
4,1
5,0
4,1
53,0
5,1
3,0
6,1
52,0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
a,0
1
41,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
36,0
9,1
b,0
d,1
3e,0
6,1
c,0
c,1
41,0
5,1
6,0
12,1
6,0
6,1
3a,0
4,1
2,0
c,1
6,0
4,1
2,0
7,1
3b,0
7,1
0
8,1
6,0
9,1
0
4,1
44,0
9,1
3,0
8,1
4,0
3,1
45,0
4,1
3,0
4,1
2,0
6,1
5,0
2,1
4a,0
1
a,0
5,1
3,0
2,1
50,0
3,1
0
1
0
1
0
1
bf,0
3,1
0
1
e5a,0
