! $XConsortium: a3.dat,v 1.1 92/06/11 16:35:53 rws Exp $
100 90 32
d2,0
1
61,0
5,1
5f,0
7,1
5c,0
9,1
5c,0
a,1
5a,0
c,1
58,0
e,1
57,0
e,1
56,0
10,1
55,0
11,1
53,0
12,1
52,0
7,1
0
c,1
51,0
6,1
3,0
c,1
4f,0
7,1
4,0
c,1
4e,0
6,1
5,0
c,1
4d,0
7,1
6,0
c,1
4b,0
7,1
8,0
c,1
4a,0
6,1
a,0
b,1
49,0
7,1
a,0
c,1
48,0
6,1
c,0
c,1
46,0
7,1
d,0
c,1
44,0
7,1
e,0
c,1
44,0
6,1
10,0
c,1
42,0
7,1
11,0
c,1
41,0
6,1
13,0
b,1
40,0
7,1
13,0
c,1
3e,0
7,1
15,0
c,1
3a,0
9,1
17,0
c,1
35,0
c,1
18,0
c,1
31,0
f,1
1a,0
c,1
2c,0
12,1
1c,0
c,1
2a,0
10,1
20,0
b,1
29,0
d,1
24,0
c,1
27,0
a,1
29,0
c,1
26,0
6,1
2e,0
c,1
24,0
3,1
32,0
c,1
5a,0
c,1
57,0
d,1
52,0
12,1
4d,0
17,1
48,0
1c,1
43,0
1f,1
40,0
1f,1
40,0
1f,1
40,0
1f,1
40,0
1f,1
45,0
1a,1
4a,0
15,1
4f,0
10,1
55,0
a,1
5a,0
5,1
ebe,0
