! $XConsortium: a70.dat,v 1.1 92/06/11 16:38:05 rws Exp $
100 90 32
1fe,0
1
63,0
3,1
62,0
1
0
2,1
60,0
1
3,0
2,1
5f,0
1
3,0
2,1
5e,0
1
5,0
2,1
5c,0
1
7,0
2,1
5b,0
1
8,0
1
5a,0
1
9,0
2,1
59,0
1
a,0
2,1
57,0
1
c,0
2,1
55,0
1
d,0
2,1
55,0
1
e,0
2,1
53,0
1
10,0
2,1
52,0
1
11,0
1
51,0
1
12,0
2,1
4f,0
1
14,0
2,1
4e,0
1
15,0
2,1
4c,0
1
16,0
2,1
4c,0
1
17,0
2,1
4a,0
1
19,0
2,1
48,0
1
1b,0
1
48,0
1
1b,0
2,1
46,0
1
1d,0
2,1
45,0
1
1e,0
2,1
42,0
2,1
1f,0
2,1
3e,0
3,1
23,0
2,1
39,0
3,1
28,0
2,1
34,0
3,1
2d,0
1
30,0
3,1
31,0
2,1
2c,0
2,1
36,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
62,0
3,1
5c,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5c,0
3,1
f89,0
