! $XConsortium: a80.dat,v 1.1 92/06/11 16:38:57 rws Exp $
100 90 32
d1,0
3,1
60,0
6,1
5d,0
9,1
5b,0
a,1
5a,0
c,1
59,0
d,1
57,0
f,1
55,0
10,1
55,0
11,1
53,0
13,1
52,0
13,1
51,0
15,1
4f,0
8,1
0
e,1
4e,0
7,1
3,0
e,1
4c,0
8,1
3,0
e,1
4c,0
7,1
5,0
e,1
4a,0
7,1
7,0
e,1
48,0
8,1
8,0
d,1
48,0
7,1
9,0
e,1
46,0
8,1
a,0
e,1
45,0
7,1
c,0
e,1
43,0
7,1
d,0
e,1
42,0
8,1
e,0
e,1
41,0
7,1
10,0
e,1
3f,0
8,1
11,0
d,1
3f,0
7,1
12,0
e,1
3c,0
8,1
14,0
e,1
37,0
c,1
15,0
e,1
32,0
f,1
16,0
e,1
2e,0
12,1
18,0
e,1
2a,0
13,1
1b,0
e,1
29,0
11,1
1e,0
d,1
28,0
f,1
21,0
e,1
26,0
c,1
26,0
e,1
25,0
8,1
2b,0
e,1
23,0
5,1
2f,0
e,1
22,0
2,1
34,0
d,1
55,0
10,1
4f,0
15,1
4a,0
1a,1
45,0
1e,1
41,0
22,1
3d,0
23,1
3c,0
23,1
3c,0
23,1
3e,0
21,1
43,0
1c,1
48,0
17,1
4d,0
12,1
53,0
c,1
58,0
7,1
5d,0
2,1
e5d,0
100 90 32
14,0
4,1
d,0
3,1
4d,0
7,1
d,0
7,1
49,0
7,1
d,0
7,1
49,0
8,1
b,0
8,1
4a,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
8,1
9,0
8,1
4c,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
8,1
7,0
8,1
4e,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
8,1
5,0
8,1
50,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
8,1
3,0
8,1
52,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
8,1
0
8,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
f,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a6c,0
100 90 32
d,0
5,1
