! $XConsortium: a77.dat,v 1.1 92/06/11 16:38:33 rws Exp $
100 90 32
1fe,0
1
63,0
3,1
62,0
1
0
2,1
60,0
1
3,0
2,1
5f,0
1
3,0
2,1
5e,0
1
5,0
2,1
5c,0
1
7,0
2,1
5b,0
1
8,0
1
5a,0
1
9,0
2,1
59,0
1
a,0
2,1
57,0
1
c,0
2,1
55,0
1
d,0
2,1
55,0
1
e,0
2,1
53,0
1
10,0
1
53,0
1
63,0
1
63,0
1
64,0
1
63,0
1
64,0
1
63,0
1
63,0
1
64,0
1
63,0
1
64,0
1
17bf,0
100 90 32
bcb,0
2,1
5f,0
3,1
5e,0
3,1
5e,0
3,1
5e,0
3,1
5f,0
2,1
529,0
5,1
5a,0
5,1
5c,0
3,1
f89,0
100 90 32
2328,0
100 90 32
729,0
1
64,0
1
64,0
2,1
64,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
64,0
1
64,0
2,1
64,0
2,1
64,0
2,1
179f,0
100 90 32
bec,0
2,1
64,0
2,1
64,0
2,1
64,0
1
64,0
2,1
64,0
2,1
64,0
2,1
63,0
2,1
18d,0
3,1
5c,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
10a6,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
f1a,0
2,1
64,0
2,1
62,0
3,1
5f,0
2,1
12e0,0
100 90 32
2328,0
100 90 32
bcb,0
2,1
5f,0
3,1
5e,0
3,1
5e,0
3,1
5e,0
3,1
5f,0
2,1
529,0
5,1
5a,0
5,1
5c,0
3,1
f89,0
100 90 32
2328,0
100 90 32
729,0
1
64,0
1
64,0
2,1
64,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
64,0
1
64,0
2,1
64,0
2,1
64,0
2,1
179f,0
100 90 32
bec,0
2,1
64,0
2,1
64,0
2,1
64,0
1
64,0
2,1
64,0
2,1
64,0
2,1
63,0
2,1
18d,0
3,1
5c,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
5a,0
5,1
10a6,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
f1a,0
2,1
64,0
2,1
62,0
3,1
5f,0
2,1
12e0,0
100 90 32
2328,0
