! $XConsortium: a93.dat,v 1.1 92/06/11 16:39:35 rws Exp $
100 90 32
262,0
3,1
62,0
1
0
2,1
60,0
1
3,0
2,1
63,0
2,1
5e,0
1
63,0
1
7,0
2,1
c9,0
2,1
65,0
1
57,0
1
71,0
1
56,0
1
74,0
2,1
52,0
1
11,0
1
51,0
1
12,0
1
50,0
1
14,0
2,1
64,0
1
4d,0
1
16,0
2,1
b0,0
1
63,0
1
1b,0
1
48,0
1
1b,0
2,1
46,0
1
83,0
2,1
42,0
2,1
5f,0
3,1
23,0
2,1
39,0
3,1
29,0
1
36,0
1
c1,0
1
37,0
1
65,0
1
63,0
2,1
64,0
2,1
64,0
1
64,0
2,1
5c,0
5,1
5a,0
2,1
0
2,1
5e,0
1
b9,0
2,1
5d,0
1
bf,0
3,1
5a,0
5,1
5c,0
1
f8b,0
100 90 32
1fe,0
1
63,0
3,1
62,0
1
0
2,1
64,0
2,1
64,0
1
ca,0
1
5c,0
1
8,0
1
64,0
2,1
59,0
1
63,0
1
c,0
2,1
ba,0
1
e,0
2,1
53,0
1
64,0
1
dc,0
1
4f,0
1
63,0
1
17,0
1
4c,0
1
17,0
2,1
4a,0
1
19,0
2,1
64,0
1
48,0
1
1b,0
2,1
46,0
1
83,0
2,1
42,0
2,1
60,0
2,1
23,0
1
3a,0
1
0
1
28,0
2,1
95,0
3,1
31,0
1
2d,0
1
9d,0
2,1
c9,0
2,1
64,0
2,1
64,0
1
5c,0
2,1
2,0
1
bb,0
3,1
5d,0
2,1
5a,0
5,1
5d,0
2,1
5b,0
4,1
5a,0
5,1
5a,0
5,1
5c,0
2,1
f8a,0
100 90 32
1fe,0
1
63,0
3,1
c6,0
1
3,0
2,1
5f,0
1
69,0
2,1
5c,0
1
8,0
1
bf,0
1
70,0
1
57,0
1
d,0
1
63,0
2,1
55,0
1
e,0
2,1
64,0
1
53,0
1
11,0
1
64,0
2,1
4f,0
1
7a,0
2,1
4c,0
1
17,0
1
b0,0
1
19,0
1
ae,0
1
1c,0
1
ca,0
2,1
42,0
2,1
85,0
2,1
3b,0
1
28,0
1
35,0
3,1
2d,0
1
30,0
3,1
31,0
1
2d,0
2,1
36,0
2,1
c9,0
2,1
64,0
2,1
c9,0
2,1
5c,0
5,1
5a,0
5,1
5a,0
4,1
5b,0
5,1
5a,0
2,1
5d,0
4,1
5b,0
5,1
5a,0
4,1
5c,0
1
0
1
fe9,0
100 90 32
1fe,0
1
63,0
1
0
1
62,0
1
2,0
1
65,0
1
5f,0
1
4,0
1
ca,0
1
65,0
1
5a,0
1
9,0
2,1
59,0
1
b,0
1
bb,0
1
d,0
2,1
55,0
1
e,0
2,1
ca,0
1
51,0
1
12,0
2,1
4f,0
1
14,0
2,1
4e,0
1
15,0
1
64,0
1
4d,0
1
18,0
1
4a,0
1
1a,0
1
48,0
1
1b,0
1
48,0
1
1c,0
1
46,0
1
1e,0
1
64,0
1
43,0
2,1
5f,0
3,1
23,0
2,1
39,0
1
2a,0
2,1
34,0
1
c2,0
2,1
36,0
2,1
64,0
2,1
c9,0
2,1
65,0
1
63,0
1
5d,0
1
5f,0
1
0
1
5d,0
3,1
5a,0
1
0
1
0
1
5a,0
5,1
5a,0
2,1
0
1
5b,0
1
2,0
2,1
5c,0
1
0
1
5a,0
1
0
1
5e,0
3,1
f89,0
100 90 32
1fe,0
1
12c,0
1
3,0
2,1
5f,0
1
3,0
2,1
c2,0
1
7,0
2,1
5b,0
1
8,0
1
64,0
2,1
64,0
2,1
64,0
1
64,0
1
65,0
1
54,0
1
10,0
2,1
52,0
1
63,0
1
12,0
1
66,0
1
4e,0
1
7a,0
2,1
4c,0
1
17,0
2,1
113,0
1
1b,0
2,1
46,0
1
1d,0
2,1
a9,0
1
1f,0
2,1
3e,0
1
0
1
23,0
1
65,0
1
35,0
1
0
1
5f,0
1
32,0
1
2d,0
2,1
36,0
2,1
64,0
2,1
63,0
1
65,0
1
65,0
1
64,0
1
5d,0
2,1
2,0
1
5a,0
5,1
5d,0
2,1
5d,0
2,1
5a,0
3,1
5c,0
4,1
5b,0
5,1
bd,0
1
5e,0
1
f89,0
100 90 32
262,0
3,1
62,0
1
0
2,1
c9,0
2,1
5e,0
1
6,0
1
5c,0
1
8,0
1
5b,0
1
63,0
1
64,0
1
a,0
2,1
57,0
1
c,0
1
56,0
1
e,0
1
65,0
1
65,0
1
130,0
1
64,0
1
4d,0
1
16,0
2,1
64,0
2,1
4a,0
1
63,0
1
1b,0
1
111,0
1
1f,0
1
42,0
1
62,0
1
5e,0
1
2a,0
1
35,0
1
0
1
5e,0
2,1
32,0
1
2d,0
2,1
36,0
2,1
64,0
2,1
63,0
1
65,0
1
65,0
1
64,0
1
5d,0
3,1
5d,0
2,1
bb,0
5,1
5a,0
5,1
5e,0
1
5a,0
5,1
5c,0
2,1
5b,0
5,1
5c,0
1
f8b,0
100 90 32
1fe,0
1
63,0
3,1
62,0
1
0
2,1
64,0
2,1
64,0
1
ca,0
1
5c,0
1
8,0
1
64,0
2,1
59,0
1
63,0
1
c,0
2,1
ba,0
1
e,0
2,1
53,0
1
64,0
1
dc,0
1
4f,0
1
63,0
1
17,0
1
4c,0
1
17,0
2,1
4a,0
1
19,0
2,1
64,0
1
48,0
1
1b,0
2,1
46,0
1
83,0
2,1
42,0
2,1
60,0
2,1
23,0
1
3a,0
1
0
1
28,0
2,1
95,0
3,1
31,0
1
2d,0
1
9d,0
2,1
c9,0
2,1
64,0
2,1
64,0
1
5c,0
2,1
2,0
1
bb,0
3,1
5d,0
2,1
5a,0
5,1
5d,0
2,1
5b,0
4,1
5a,0
5,1
5a,0
5,1
5c,0
2,1
f8a,0
100 90 32
1fe,0
1
63,0
3,1
c6,0
1
3,0
2,1
5f,0
1
69,0
2,1
5c,0
1
8,0
1
bf,0
1
70,0
1
57,0
1
d,0
1
63,0
2,1
55,0
1
e,0
2,1
64,0
1
53,0
1
11,0
1
64,0
2,1
4f,0
1
7a,0
2,1
4c,0
1
17,0
1
b0,0
1
19,0
1
ae,0
1
1c,0
1
ca,0
2,1
42,0
2,1
85,0
2,1
3b,0
1
28,0
1
35,0
3,1
2d,0
1
30,0
3,1
31,0
1
2d,0
2,1
36,0
2,1
c9,0
2,1
64,0
2,1
c9,0
2,1
5c,0
5,1
5a,0
5,1
5a,0
4,1
5b,0
5,1
5a,0
2,1
5d,0
4,1
5b,0
5,1
5a,0
4,1
5c,0
1
0
1
fe9,0
100 90 32
1fe,0
1
63,0
1
0
1
62,0
1
2,0
1
65,0
1
5f,0
1
4,0
1
ca,0
1
65,0
1
5a,0
1
9,0
2,1
59,0
1
b,0
1
bb,0
1
d,0
2,1
55,0
1
e,0
2,1
ca,0
1
51,0
1
12,0
2,1
4f,0
1
14,0
2,1
4e,0
1
15,0
1
64,0
1
4d,0
1
18,0
1
4a,0
1
1a,0
1
48,0
1
1b,0
1
48,0
1
1c,0
1
46,0
1
1e,0
1
64,0
1
43,0
2,1
5f,0
3,1
23,0
2,1
39,0
1
2a,0
2,1
34,0
1
c2,0
2,1
36,0
2,1
64,0
2,1
c9,0
2,1
65,0
1
63,0
1
5d,0
1
5f,0
1
0
1
5d,0
3,1
5a,0
1
0
1
0
1
5a,0
5,1
5a,0
2,1
0
1
5b,0
1
2,0
2,1
5c,0
1
0
1
5a,0
1
0
1
5e,0
3,1
f89,0
100 90 32
1fe,0
1
12c,0
1
3,0
2,1
5f,0
1
3,0
2,1
c2,0
1
7,0
2,1
5b,0
1
8,0
1
64,0
2,1
64,0
2,1
64,0
1
64,0
1
65,0
1
54,0
1
10,0
2,1
52,0
1
63,0
1
12,0
1
66,0
1
4e,0
1
7a,0
2,1
4c,0
1
17,0
2,1
113,0
1
1b,0
2,1
46,0
1
1d,0
2,1
a9,0
1
1f,0
2,1
3e,0
1
0
1
23,0
1
65,0
1
35,0
1
0
1
5f,0
1
32,0
1
2d,0
2,1
36,0
2,1
64,0
2,1
63,0
1
65,0
1
65,0
1
64,0
1
5d,0
2,1
2,0
1
5a,0
5,1
5d,0
2,1
5d,0
2,1
5a,0
3,1
5c,0
4,1
5b,0
5,1
bd,0
1
5e,0
1
f89,0
100 90 32
262,0
3,1
62,0
1
0
2,1
c9,0
2,1
5e,0
1
6,0
1
5c,0
1
8,0
1
5b,0
1
63,0
1
64,0
1
a,0
2,1
57,0
1
c,0
1
56,0
1
e,0
1
65,0
1
65,0
1
130,0
1
64,0
1
4d,0
1
16,0
2,1
64,0
2,1
4a,0
1
63,0
1
1b,0
1
111,0
1
1f,0
1
42,0
1
62,0
1
5e,0
1
2a,0
1
35,0
1
0
1
5e,0
2,1
32,0
1
2d,0
2,1
36,0
2,1
64,0
2,1
63,0
1
65,0
1
65,0
1
64,0
1
5d,0
3,1
5d,0
2,1
bb,0
5,1
5a,0
5,1
5e,0
1
5a,0
5,1
5c,0
2,1
5b,0
5,1
5c,0
1
f8b,0
