! $XConsortium: a43.dat,v 1.1 92/06/11 16:36:43 rws Exp $
100 90 32
71c,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
4,2
2f,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
2,3
2,2
2f,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
18e,0
2,2
3
2
3
5f,0
3
2
3
2
3
5f,0
3
2
3
2
3
5f,0
3
2
3
2
3
1ef,0
3
2,2
2,3
5f,0
2
2,3
2,2
5f,0
3
4,2
5f,0
5,3
1ef,0
3,3
2
3
5f,0
3
2,2
3
2
5f,0
2
3
2
3
2
5f,0
2,2
3
2
3
1ef,0
2
3
2
3
2
5f,0
3
2,2
3
2
5f,0
3,3
2
3
5f,0
3
2,2
2,3
1ef,0
3
4,2
5f,0
2
2,3
2,2
5f,0
3
2,2
2,3
5f,0
3,3
2
3
1ef,0
3
2
3
2
3
5f,0
3
2
3
2
3
5f,0
2,2
3
2
3
5f,0
2
3
2
3
2
1ef,0
3
4,2
5f,0
5,3
5f,0
5,3
5f,0
3
4,2
4cb,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
4,2
2f,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
3,0
2,3
4,2
2f,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
3,0
2,2
2,3
2,2
2f,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
18d,0
3
2,2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
1ee,0
2,3
2,2
2,3
5e,0
2,2
2,3
2,2
5e,0
2,3
4,2
5e,0
2
5,3
1ee,0
4,3
2
3
5e,0
2,3
2,2
3
2
5e,0
2,2
3
2
3
2
5e,0
3
2,2
3
2
3
1ee,0
2,2
3
2
3
2
5e,0
2,3
2,2
3
2
5e,0
4,3
2
3
5e,0
2,3
2,2
2,3
1ee,0
2,3
4,2
5e,0
2,2
2,3
2,2
5e,0
2,3
2,2
2,3
5e,0
4,3
2
3
1ee,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
3
2,2
3
2
3
5e,0
2,2
3
2
3
2
1ee,0
2,3
4,2
5e,0
2
5,3
5e,0
6,3
5e,0
2,3
4,2
4cb,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
4,2
2f,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
3,0
2,3
4,2
2f,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
3,0
2,2
2,3
2,2
2f,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
18d,0
3
2,2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
1ee,0
2,3
2,2
2,3
5e,0
2,2
2,3
2,2
5e,0
2,3
4,2
5e,0
2
5,3
1ee,0
4,3
2
3
5e,0
2,3
2,2
3
2
5e,0
2,2
3
2
3
2
5e,0
3
2,2
3
2
3
1ee,0
2,2
3
2
3
2
5e,0
2,3
2,2
3
2
5e,0
4,3
2
3
5e,0
2,3
2,2
2,3
1ee,0
2,3
4,2
5e,0
2,2
2,3
2,2
5e,0
2,3
2,2
2,3
5e,0
4,3
2
3
1ee,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
3
2,2
3
2
3
5e,0
2,2
3
2
3
2
1ee,0
2,3
4,2
5e,0
2
5,3
5e,0
6,3
5e,0
2,3
4,2
4cb,0
