! $XConsortium: a18.dat,v 1.1 92/06/11 16:31:58 rws Exp $
100 90 32
89c,0
4,1
9,0
2,1
6,0
4,1
6,0
2,1
0
6,1
2,0
3,1
3,0
1
4,0
1
9,0
4,1
20,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
9,0
2,1
0
2,1
7,0
2,1
3,0
6,1
8,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
5,1
2,0
2,1
6,0
5,1
0
2,1
7,0
2,1
3,0
6,1
0
5,1
2,0
2,1
2,0
2,1
1f,0
6,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
5,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
5,1
3,0
4,1
3,0
5,1
0
6,1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
1729,0
100 90 32
7d3,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
165f,0
100 90 32
7d3,0
46,2
1e,0
46,2
1e,0
2
4,1
9,2
2,1
6,2
4,1
6,2
2,1
2
6,1
2,2
3,1
3,2
1
4,2
1
9,2
4,1
2,2
1e,0
2,1
2,2
2,1
8,2
2,1
5,2
2,1
2,2
2,1
5,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
5,2
2,1
9,2
2,1
2
2,1
7,2
2,1
3,2
6,1
8,2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
5,1
2,2
2,1
6,2
5,1
2
2,1
7,2
2,1
3,2
6,1
2
5,1
2,2
2,1
2,2
2,1
2
1e,0
6,1
8,2
2,1
2,2
2,1
2
2,1
5,2
2,1
2,2
2,1
2
5,1
4,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
2,1
5,2
2,1
2,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
2,1
5,2
2,1
2,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
5,1
3,2
4,1
3,2
5,1
2
6,1
2
6,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2,2
4,1
2,2
1e,0
46,2
1e,0
46,2
165f,0
100 90 32
7d3,0
46,3
1e,0
46,3
1e,0
3
4,1
9,3
2,1
6,3
4,1
6,3
2,1
3
6,1
2,3
3,1
3,3
1
4,3
1
9,3
4,1
2,3
1e,0
2,1
2,3
