! $XConsortium: a14.dat,v 1.1 92/06/11 16:31:43 rws Exp $
100 90 32
89c,0
4,1
11,0
4,1
6,0
1
c,0
1
3,0
1
4,0
1
2d,0
2,1
c,0
2,1
5,0
2,1
2,0
2,1
6,0
1
0
2,1
7,0
2,1
3,0
2,1
c,0
2,1
2,0
2,1
1f,0
1
3,0
2,1
8,0
1
6,0
2,1
9,0
2,1
0
2,1
8,0
1
5,0
4,1
2e,0
1
2,0
2,1
9,0
4,1
2,0
2,1
6,0
4,1
b,0
2,1
3,0
6,1
0
1
6,0
2,1
2,0
2,1
1f,0
6,1
8,0
2,1
5,0
2,1
5,0
2,1
3,0
1
0
5,1
5,0
1
3,0
2,1
2,0
1
3,0
1
2,0
2,1
0
2,1
23,0
2,1
10,0
2,1
c,0
2,1
0
1
8,0
1
4,0
2,1
3,0
1
0
2,1
9,0
2,1
23,0
2,1
8,0
2,1
c,0
2,1
2,0
1
3,0
1
10,0
2,1
0
1
3,0
2,1
0
2,1
23,0
1
11,0
2,1
2,0
1
3,0
1
6,0
1
0
2,1
7,0
1
5,0
1
6,0
1
2,0
2,1
5,0
2,1
23,0
2,1
8,0
4,1
b,0
3,1
6,0
3,1
c,0
2,1
9,0
2,1
172b,0
