! $XConsortium: a1.dat,v 1.1 92/06/11 16:31:23 rws Exp $
100 90 32
2328,0
100 90 32
7d3,0
46,1
1e,0
46,1
1e,0
1
4,0
9,1
2,0
6,1
4,0
6,1
2,0
1
6,0
2,1
3,0
3,1
0
4,1
0
9,1
4,0
2,1
20,0
2,1
2,0
8,1
2,0
5,1
2,0
2,1
2,0
5,1
2,0
1
2,0
7,1
2,0
3,1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
1
20,0
2,1
2,0
8,1
2,0
5,1
2,0
9,1
2,0
1
2,0
7,1
2,0
3,1
6,0
8,1
2,0
2,1
2,0
1
20,0
2,1
2,0
8,1
5,0
2,1
2,0
6,1
5,0
1
2,0
7,1
2,0
3,1
6,0
1
5,0
2,1
2,0
2,1
2,0
1
24,0
8,1
2,0
2,1
2,0
1
2,0
5,1
2,0
2,1
2,0
1
5,0
4,1
2,0
3,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
20,0
2,1
2,0
8,1
2,0
2,1
2,0
1
2,0
5,1
2,0
2,1
2,0
1
2,0
7,1
2,0
3,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
20,0
2,1
2,0
8,1
2,0
2,1
2,0
1
2,0
5,1
2,0
2,1
2,0
1
2,0
7,1
2,0
3,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
20,0
2,1
2,0
8,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
7,1
2,0
3,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
20,0
2,1
2,0
8,1
5,0
3,1
4,0
3,1
5,0
1
6,0
1
6,0
1
2,0
2,1
2,0
1
2,0
2,1
2,0
2,1
4,0
2,1
1e,0
46,1
1e,0
46,1
165f,0
100 90 32
2328,0
100 90 32
76f,0
52,1
12,0
3,1
2,0
b,1
2,0
8,1
5,0
7,1
2,0
1
7,0
1
2,0
1
3,0
5,1
3,0
b,1
5,0
3,1
12,0
3,1
2,0
b,1
2,0
7,1
2,0
3,1
2,0
6,1
2,0
1
2,0
6,1
2,0
1
3,0
5,1
3,0
a,1
2,0
3,1
2,0
2,1
12,0
2,1
4,0
a,1
2,0
6,1
2,0
4,1
2,0
6,1
2,0
1
2,0
6,1
2,0
1
4,0
3,1
4,0
9,1
2,0
5,1
2,0
1
12,0
2,1
4,0
a,1
6,0
2,1
2,0
8,1
6,0
1
2,0
6,1
2,0
1
4,0
3,1
4,0
1
6,0
2,1
2,0
5,1
2,0
1
12,0
2,1
0
2,1
0
a,1
2,0
3,1
2,0
1
2,0
7,1
2,0
3,1
2,0
1
6,0
2,1
2,0
1
2,0
1
2,0
1
2,0
1
2,0
1
2,0
3,1
2,0
1
2,0
5,1
2,0
1
12,0
1
2,0
2,1
2,0
9,1
2,0
3,1
2,0
1
2,0
7,1
2,0
3,1
2,0
1
2,0
6,1
2,0
1
2,0
1
2,0
1
2,0
1
2,0
1
2,0
3,1
2,0
1
2,0
5,1
2,0
1
12,0
1
6,0
9,1
2,0
3,1
2,0
1
2,0
4,1
2,0
1
2,0
3,1
2,0
1
2,0
6,1
2,0
1
2,0
1
2,0
1
2,0
1
2,0
1
2,0
3,1
2,0
1
2,0
5,1
2,0
1
12,0
1
2,0
2,1
2,0
9,1
2,0
3,1
2,0
1
2,0
4,1
2,0
1
2,0
3,1
2,0
1
2,0
6,1
2,0
1
2,0
2,1
3,0
2,1
2,0
1
2,0
3,1
2,0
1
2,0
5,1
2,0
1
14,0
4,1
2,0
8,1
2,0
3,1
2,0
2,1
2,0
3,1
2,0
1
2,0
3,1
2,0
1
2,0
6,1
2,0
1
2,0
2,1
3,0
2,1
2,0
1
2,0
3,1
2,0
2,1
2,0
3,1
2,0
2,1
14,0
4,1
2,0
8,1
6,0
4,1
5,0
3,1
6,0
1
7,0
1
2,0
1
2,0
3,1
0
3,1
2,0
1
2,0
3,1
2,0
3,1
5,0
3,1
12,0
52,1
12,0
52,1
12,0
52,1
1653,0
100 90 32
77a,0
52,1
12,0
3,1
5,0
b,1
3,0
5,1
3,0
1
2,0
1
7,0
1
2,0
7,1
5,0
8,1
2,0
b,1
2,0
3,1
12,0
2,1
2,0
3,1
2,0
a,1
3,0
5,1
3,0
1
2,0
6,1
2,0
1
2,0
6,1
2,0
3,1
2,0
7,1
2,0
b,1
2,0
3,1
12,0
1
2,0
5,1
2,0
9,1
4,0
3,1
4,0
1
2,0
6,1
2,0
1
2,0
6,1
2,0
4,1
2,0
6,1
2,0
a,1
4,0
2,1
12,0
1
2,0
5,1
2,0
2,1
6,0
1
4,0
3,1
4,0
1
2,0
6,1
2,0
1
