! $XConsortium: a11.dat,v 1.1 92/06/11 16:31:37 rws Exp $
100 90 32
89c,0
4,1
9,0
2,1
6,0
4,1
4a,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
2,0
2,1
49,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
4d,0
2,1
2,0
2,1
8,0
5,1
2,0
2,1
6,0
1
46,0
6,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
46,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
46,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
46,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
17b3,0
100 90 32
bbb,0
2,1
2,0
2,1
8,0
5,1
3,0
4,1
3,0
1
174f,0
100 90 32
2328,0
100 90 32
8bb,0
2,1
0
6,1
2,0
3,1
3,0
1
4,0
1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
6,1
4b,0
4,1
0
2,1
7,0
2,1
3,0
6,1
0
5,1
47,0
2,1
0
5,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
1793,0
100 90 32
bd9,0
4,1
0
6,1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
172f,0
100 90 32
2328,0
100 90 32
8db,0
4,1
5f,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
178c,0
100 90 32
bfb,0
4,1
1729,0
100 90 32
2328,0
100 90 32
bbb,0
2,1
2,0
2,1
8,0
5,1
3,0
4,1
3,0
1
174f,0
100 90 32
2328,0
100 90 32
8bb,0
2,1
0
6,1
2,0
3,1
3,0
1
4,0
1
4d,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
4d,0
2,1
0
2,1
7,0
2,1
3,0
6,1
4b,0
4,1
0
2,1
7,0
2,1
3,0
6,1
0
5,1
47,0
2,1
0
5,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
46,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
1793,0
100 90 32
bd9,0
4,1
0
6,1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
172f,0
100 90 32
2328,0
100 90 32
8db,0
4,1
5f,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
5e,0
2,1
2,0
2,1
178c,0
100 90 32
bfb,0
4,1
1729,0
100 90 32
2328,0
